# ::id 221012
# ::tok Her charity work includes participation with the Elizabeth Glaser Pediatric AIDS Foundation , in which she helped design and promote a necklace , for which all proceeds from sales went to the Glaser foundation .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6 13-1.2.1 14-1.2.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 21-1.3.1.2 23-1.3.1.3.1.1.1.2 24-1.3.1.3.2 25-1.3.1.3.1.2 26-1.3.1.3.1.3 27-1.3.1.3.1.1.2 28-1.3.1.3.1.1.3 29-1.3.1.3.3 30-1.3.1.3.4.1 32-1.3.1.3.4.3 33-1.3.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.0)
                  :D (v15 / label~e.1)
                  :P (v16 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :P (v17 / label~e.4)
                  :A (v18 / label
                          :R (v24 / label~e.5)
                          :E (v25 / label~e.7,8)
                          :E (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :A v14))
    :L (v3 / label
           :R (v8 / label~e.13)
           :C (v9 / label~e.14))
    :H (v4 / label
           :A (v10 / label
                   :C (v19 / label~e.21)
                   :E (v20 / label
                           :A (v29 / label
                                   :E (v33 / label
                                           :A (v39 / label
                                                   :C v19
                                                   :R (v42 / label~e.23))
                                           :R (v40 / label~e.27)
                                           :P (v41 / label~e.28))
                                   :Q (v34 / label~e.25)
                                   :C (v35 / label~e.26))
                           :R (v30 / label~e.24)
                           :P (v31 / label~e.29)
                           :A (v32 / label
                                   :R (v36 / label~e.30)
                                   :E (v37 / label~e.32)
                                   :C (v38 / label~e.33))))
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label
                   :C (v21 / label~e.17)
                   :N (v22 / label~e.18)
                   :C (v23 / label~e.19))))
