# ::id 226007
# ::tok For example , Sylvester Stallone offered him the role of Simon Phoenix , a criminal in the futuristic film Demolition Man .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2 4-1.2.2 5-1.2.3 6-1.2.4 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.2 11-1.2.5.3.2 14-1.2.5.3.3.2 15-1.2.1.1 17-1.2.1.3 18-1.2.1.4 19-1.2.1.5 20-1.2.1.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v11 / label~e.15)
                  :E (v12 / label~e.17)
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19,20))
           :A (v7 / label~e.3,4)
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :C (v15 / label~e.8)
                   :E (v16 / label
                           :R (v17 / label~e.9)
                           :C (v18 / label~e.10,11)
                           :E (v19 / label
                                   :C (v20 / label~e.14))))))
