# ::id 377011
# ::tok The film earned $ 32 million and was described in the Sacramento News and Review as Gyllenhaal 's " breakout performance . "
# ::alignments 1-1.3.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.2 8-1.3.4 9-1.3.5.1 11-1.3.5.3 12-1.3.5.3 13-1.3.5.3 14-1.3.5.3 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.2.2 19-1.3.1.3 20-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label~e.3)
                  :Q (v13 / label
                          :C (v20 / label~e.4)
                          :C (v21 / label~e.5))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.15)
                  :A (v15 / label
                          :C (v22 / label~e.16)
                          :R (v23 / label~e.17))
                  :D (v16 / label~e.19)
                  :P (v17 / label~e.20))
           :A v9
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.11,12,13,14))))
