# ::id 222014
# ::tok Chan became close friends with fellow group members Sammo Hung and Yuen Biao , the three of them later to be known as the Three Brothers or Three Dragons .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.3.1 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.3 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3 17-1.2.3.4 18-1.3 21-1.2.1 22-1.2.2.1 24-1.2.2.3.1 25-1.2.2.3.1 26-1.2.2.3.2 27-1.2.2.3.3 28-1.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :E (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :C (v15 / label
                          :C (v25 / label~e.8,9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11,12))))
    :H (v3 / label
           :P (v10 / label~e.21)
           :A (v11 / label
                   :R (v16 / label~e.22)
                   :C (v17 / label
                           :C (v28 / label~e.24,25)
                           :R (v29 / label~e.26)
                           :C (v30 / label~e.27,28)))
           :A (v12 / label
                   :E (v18 / label~e.14)
                   :Q (v19 / label~e.15)
                   :R (v20 / label~e.16)
                   :C (v21 / label~e.17)))
    :L (v4 / label~e.18))
