# ::id 471007
# ::tok Johnson had another productive season with averages of 19.6 points , 11.9 assists , and 6.2 rebounds per game .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.2.2 4-1.1.3.2 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2.1.1 9-1.3.3.2.1.2 11-1.3.3.2.2.1 12-1.3.3.2.2.2 14-1.3.3.2.3 15-1.3.3.2.4.1 16-1.3.3.2.4.2 17-1.3.4.3 18-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label
                          :C (v18 / label
                                  :Q (v22 / label~e.8)
                                  :C (v23 / label~e.9))
                          :C (v19 / label
                                  :Q (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :N (v20 / label~e.14)
                          :C (v21 / label
                                  :Q (v26 / label~e.15)
                                  :C (v27 / label~e.16))))
           :A (v10 / label
                   :C (v16 / label~e.18)
                   :R (v17 / label~e.17))))
