# ::id 226009
# ::tok Chan finally succeeded in establishing a foothold in the North American market in 1995 with a worldwide release of Rumble in the Bronx , attaining a cult following in the United States that was rare for Hong Kong movie stars .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5 6-1.1.6.2 7-1.1.7.1 9-1.1.7.3.1 10-1.1.7.3.2 11-1.1.7.4 12-1.1.8.1 13-1.1.8.2 14-1.2 16-1.3.2 17-1.3.1.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.3.3.2 24-1.4.1 26-1.4.3.1 27-1.4.3.2 28-1.4.4.1 30-1.4.4.3 31-1.4.4.3 32-1.5 34-1.6.2 35-1.6.3.1 36-1.6.3.2 37-1.6.3.2 38-1.6.3.3 39-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :C (v23 / label~e.6))
           :A (v13 / label
                   :R (v24 / label~e.7)
                   :E (v25 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10))
                   :C (v26 / label~e.11))
           :T (v14 / label
                   :R (v27 / label~e.12)
                   :C (v28 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v15 / label
                   :C (v29 / label~e.17))
           :D (v16 / label~e.16)
           :A (v17 / label
                   :R (v30 / label~e.18)
                   :C (v31 / label~e.19,20,21,22)))
    :H (v5 / label
           :D (v18 / label~e.24)
           :P (v19 / label
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :A (v20 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label~e.30,31))
           :A v8)
    :L (v6 / label~e.32)
    :H (v7 / label
           :S (v21 / label~e.34)
           :A (v22 / label
                   :R (v36 / label~e.35)
                   :E (v37 / label~e.36,37)
                   :E (v38 / label~e.38)
                   :C (v39 / label~e.39))
           :A v19))
