# ::id 585011
# ::tok In a 2002 interview , Depp stated that he believed he has Native American ancestry ; in 2011 , he specified , " I guess I have some Native American [ in me ] somewhere down the line . My great - grandmother was quite a bit of Native American , she grew up Cherokee or maybe Creek Indian . Makes sense in terms of coming from Kentucky , which is rife with Cherokee and Creek . "
# ::alignments 0-1.1 2-1.2.3 3-1.2.4 5-1.2.6 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4.1 12-1.3.3.4.3.1 13-1.3.3.4.3.2 14-1.3.3.4.4 16-1.4.7.1 17-1.4.7.2 19-1.4.1 20-1.4.4 23-1.4.6.4.1 24-1.4.6.4.2 25-1.4.6.4.3.3 26-1.4.6.4.3.4 27-1.4.6.4.3.5.1 28-1.4.6.4.3.5.2 29-1.4.6.4.3.5.3 31-1.4.6.4.3.6.1 32-1.4.6.4.3.6.2 34-1.4.6.4.3.7.1 35-1.4.6.4.3.7.2 36-1.4.6.4.3.7.2 37-1.4.6.4.3.7.2 39-1.4.6.5.1.1 40-1.4.6.5.1.2 42-1.4.6.5.1.2 43-1.4.6.5.2 44-1.4.6.5.3.1 45-1.4.6.5.3.1 46-1.4.6.5.3.1 47-1.4.6.5.3.2 48-1.4.6.5.3.3 49-1.4.6.5.3.4 51-1.4.6.6.1 52-1.4.6.6.2.1 54-1.4.6.6.3 55-1.4.6.7 56-1.4.6.8.1 57-1.4.6.8.2.1 58-1.4.6.8.2.2 61-1.4.6.9.2.2 62-1.4.6.9.3.1.1 63-1.4.6.9.3.1.2 64-1.4.6.9.3.1.3 65-1.4.6.9.3.2.2 66-1.4.6.9.3.2.3.2 67-1.4.6.9.3.2.3.3 69-1.4.6.9.3.2.3.4.2 71-1.4.6.9.3.2.3.4.4 72-1.4.6.9.3.2.3.4.5.1 73-1.4.6.9.3.2.3.4.5.2.3 74-1.4.6.9.3.2.3.4.5.2.4 75-1.4.6.9.3.2.3.4.5.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :T (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label~e.5))
    :H (v4 / label
           :A v9
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v16 / label~e.7)
                   :A (v17 / label~e.8)
                   :P (v18 / label~e.9)
                   :A (v19 / label
                           :A (v28 / label~e.10)
                           :A (v29 / label
                                   :E (v45 / label~e.12)
                                   :C (v46 / label~e.13))
                           :S (v30 / label~e.14))))
    :H (v5 / label
           :A (v12 / label~e.19)
           :P (v13 / label~e.20)
           :A (v14 / label
                   :H (v20 / label
                           :A (v31 / label~e.23)
                           :P (v32 / label~e.24)
                           :A (v33 / label
                                   :A (v47 / label~e.25)
                                   :S (v48 / label~e.26)
                                   :A (v49 / label
                                           :Q (v64 / label~e.27)
                                           :E (v65 / label~e.28)
                                           :C (v66 / label~e.29))
                                   :A (v50 / label
                                           :R (v67 / label~e.31)
                                           :C (v68 / label~e.32))
                                   :D (v51 / label
                                           :C (v69 / label~e.34)
                                           :E (v70 / label~e.35,36,37))))
                   :H (v21 / label
                           :A (v34 / label
                                   :A (v52 / label~e.39)
                                   :S (v53 / label~e.40,42))
                           :S (v35 / label~e.43)
                           :A (v36 / label
                                   :Q (v54 / label~e.44,45,46)
                                   :R (v55 / label~e.47)
                                   :E (v56 / label~e.48)
                                   :C (v57 / label~e.49)))
                   :H (v22 / label
                           :A (v37 / label~e.51)
                           :P (v38 / label
                                   :C (v58 / label~e.52))
                           :A (v39 / label~e.54))
                   :L (v23 / label~e.55)
                   :H (v24 / label
                           :G (v40 / label~e.56)
                           :A (v41 / label
                                   :E (v59 / label~e.57)
                                   :C (v60 / label~e.58))
                           :A v37
                           :P v38)
                   :H (v25 / label
                           :A (v42 / label)
                           :S (v43 / label
                                   :C (v61 / label~e.61))
                           :A (v44 / label
                                   :R (v62 / label
                                           :R (v71 / label~e.62)
                                           :C (v72 / label~e.63)
                                           :R (v73 / label~e.64))
                                   :C (v63 / label
                                           :A (v74 / label)
                                           :P (v75 / label~e.65)
                                           :A (v76 / label
                                                   :R (v77 / label~e.66)
                                                   :C (v78 / label~e.67)
                                                   :E (v79 / label
                                                           :A v78
                                                           :R (v80 / label~e.69)
                                                           :S (v81 / label~e.71)
                                                           :A (v82 / label
                                                                   :R (v83 / label~e.72)
                                                                   :C (v84 / label
                                                                           :C (v85 / label~e.73)
                                                                           :N (v86 / label~e.74)
                                                                           :C (v87 / label~e.75)))))))))
           :T (v15 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17))))
