# ::id 661007
# ::tok While praised for Carey 's improved songwriting , production and new sound , the album was criticized for its material , which many felt was noticeably weaker than her debut .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4.1 3-1.2.4.2.1 4-1.2.4.2.2 5-1.2.4.3.1.1 6-1.2.4.3.1.2 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.3.4.1 11-1.2.4.3.4.2 14-1.2.1 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 21-1.3.2.4.1 22-1.3.2.4.2 23-1.3.2.4.3 25-1.3.2.4.4.1.3 26-1.3.2.4.4.1.4 27-1.3.2.4.4.2 28-1.3.2.4.4.3.1.1 29-1.3.2.4.4.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.14)
           :A (v6 / label)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :C (v15 / label
                          :C (v22 / label
                                  :E (v30 / label~e.5)
                                  :C (v31 / label~e.6))
                          :C (v23 / label~e.8)
                          :N (v24 / label~e.9)
                          :C (v25 / label
                                  :E (v32 / label~e.10)
                                  :C (v33 / label~e.11)))))
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19)
                   :E (v19 / label
                           :R (v26 / label~e.21)
                           :A (v27 / label~e.22)
                           :P (v28 / label~e.23)
                           :A (v29 / label
                                   :H (v34 / label
                                           :A v18
                                           :G (v37 / label~e.25)
                                           :S (v38 / label~e.26))
                                   :L (v35 / label~e.27)
                                   :H (v36 / label
                                           :A (v39 / label
                                                   :E (v40 / label~e.28)
                                                   :C (v41 / label~e.29))
                                           :S v38))))
           :A (v11 / label)
           :A (v12 / label
                   :C v5)))
