# ::id 547008
# ::tok From the beginning , the project was beset by controversy .
# ::alignments 0-1.1.2.1 2-1.1.2.3 5-1.1.3.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label~e.5))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9))))
