# ::id 249004
# ::tok In 2006 Hawke was cast in a supporting role in the film Fast Food Nation , an adaptation by Linklater and Eric Schlosser of Schlosser 's best - selling 2001 non - fiction book Fast Food Nation : The Dark Side of the All - American Meal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4 9-1.1.6.1 11-1.1.6.2.2 12-1.1.6.3 13-1.1.6.3 14-1.1.6.3 17-1.1.6.4.2.2 18-1.1.6.4.3.1 19-1.1.6.4.3.2.1 20-1.1.6.4.3.2.2 21-1.1.6.4.3.2.3 22-1.1.6.4.3.2.3 23-1.1.6.4.4.1 24-1.1.6.4.4.2.2 25-1.1.6.4.4.2.3 26-1.1.6.4.4.3.1 28-1.1.6.4.4.3.2 29-1.1.6.4.4.3.3 30-1.1.6.4.4.3.4.1.1 32-1.1.6.4.4.3.4.1.2 33-1.1.6.4.4.3.4.2 34-1.1.6.4.4.4 35-1.1.6.4.4.4 36-1.1.6.4.4.4 38-1.1.6.4.4.4 39-1.1.6.4.4.4 40-1.1.6.4.4.4 41-1.1.6.4.4.4 42-1.1.6.4.4.4 43-1.1.6.4.4.4 45-1.1.6.4.4.4 46-1.1.6.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :C (v17 / label~e.11))
                  :C (v15 / label~e.12,13,14)
                  :E (v16 / label
                          :A v15
                          :P (v18 / label
                                  :C (v21 / label~e.17))
                          :A (v19 / label
                                  :R (v22 / label~e.18)
                                  :C (v23 / label
                                          :C (v28 / label~e.19)
                                          :N (v29 / label~e.20)
                                          :C (v30 / label~e.21,22)))
                          :A (v20 / label
                                  :R (v24 / label~e.23)
                                  :E (v25 / label
                                          :A (v27 / label~e.34,35,36,38,39,40,41,42,43,45,46)
                                          :A (v31 / label~e.24)
                                          :S (v32 / label~e.25))
                                  :E (v26 / label
                                          :D (v33 / label~e.26)
                                          :P (v34 / label~e.28)
                                          :T (v35 / label~e.29)
                                          :A (v36 / label
                                                  :E (v37 / label
                                                          :E (v39 / label~e.30)
                                                          :C (v40 / label~e.32))
                                                  :C (v38 / label~e.33)))
                                  :C v27)))))
