# ::id 456012
# ::tok After Bill Clinton was elected as president in November 1992 , Jennings featured the new administration in two of his specials for children ; he anchored President Clinton : Answering Children 's Questions in February 1993 ; and Kids in the Crossfire : Violence in America in November 1993 , a live special from a Washington , D . C . junior high school which featured Attorney General Janet Reno and rapper MC Lyte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4 20-1.3.4.5 21-1.3.4.6.1 22-1.3.4.6.2 24-1.4.4 25-1.4.7 26-1.4.1.1 27-1.4.1.1 29-1.4.1.1 30-1.4.1.1 31-1.4.1.1 32-1.4.1.1 33-1.4.2.1 34-1.4.2.2 35-1.4.2.3 37-1.4.1.2 38-1.4.1.3.1 39-1.4.1.3.1 40-1.4.1.3.1 41-1.4.1.3.1 43-1.4.1.3.1 44-1.4.1.3.1 45-1.4.1.3.1 46-1.4.3.1 47-1.4.3.2 48-1.4.3.3 50-1.4.1.3.2.1 51-1.4.1.3.2.2 52-1.4.1.3.2.3 53-1.4.1.3.2.4.1 54-1.4.1.3.2.4.2 55-1.4.1.3.2.4.3.1 57-1.4.1.3.2.4.3.2 59-1.4.1.3.2.4.3.2 61-1.4.1.3.2.4.4 62-1.4.1.3.2.4.5 63-1.4.1.3.2.4.6 64-1.4.1.3.2.5.2 65-1.4.1.3.2.5.3 66-1.4.1.3.2.5.4.1.1.1.1 67-1.4.1.3.2.5.4.1.1.1.2 68-1.4.1.3.2.5.4.1.2 69-1.4.1.3.2.5.4.1.2 70-1.4.1.3.2.5.4.2 71-1.4.1.3.2.5.4.3.1.1 72-1.4.1.3.2.5.4.3.2 73-1.4.1.3.2.5.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1,2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :T (v9 / label
                  :R (v21 / label~e.7)
                  :C (v22 / label~e.8)
                  :C (v23 / label~e.9)))
    :H (v4 / label
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A (v13 / label
                   :R (v27 / label~e.16)
                   :Q (v28 / label~e.17)
                   :R (v29 / label~e.18)
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :R (v42 / label~e.21)
                           :C (v43 / label~e.22))))
    :H (v5 / label
           :A (v14 / label
                   :C (v33 / label~e.26,27,29,30,31,32)
                   :N (v34 / label~e.37)
                   :C (v35 / label
                           :C (v44 / label~e.38,39,40,41,43,44,45)
                           :E (v45 / label
                                   :E (v46 / label~e.50)
                                   :E (v47 / label~e.51)
                                   :C (v48 / label~e.52)
                                   :E (v49 / label
                                           :R (v51 / label~e.53)
                                           :E (v52 / label~e.54)
                                           :E (v53 / label
                                                   :C (v60 / label~e.55)
                                                   :E (v61 / label~e.57,59))
                                           :E (v54 / label~e.61)
                                           :E (v55 / label~e.62)
                                           :C (v56 / label~e.63))
                                   :E (v50 / label
                                           :A v48
                                           :R (v57 / label~e.64)
                                           :S (v58 / label~e.65)
                                           :A (v59 / label
                                                   :C (v62 / label
                                                           :E (v65 / label
                                                                   :S (v69 / label
                                                                           :E (v71 / label~e.66)
                                                                           :C (v72 / label~e.67)))
                                                           :C (v66 / label~e.68,69))
                                                   :N (v63 / label~e.70)
                                                   :C (v64 / label
                                                           :E (v67 / label
                                                                   :P (v70 / label~e.71))
                                                           :C (v68 / label~e.72,73)))))))
           :T (v15 / label
                   :R (v36 / label~e.33)
                   :C (v37 / label~e.34)
                   :C (v38 / label~e.35))
           :T (v16 / label
                   :R (v39 / label~e.46)
                   :C (v40 / label~e.47)
                   :C (v41 / label~e.48))
           :A (v17 / label~e.24)
           :P (v18 / label~e.25)))
