# ::id 205004
# ::tok Since then Hoffman 's career has largely been focused on cinema , with sporadic returns to television and the stage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 3-1.1.2.1.2 4-1.1.2.2 6-1.1.4 8-1.1.6 9-1.1.7.1 10-1.1.7.2 12-1.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2.1 17-1.3.4.2.2 19-1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label
                  :A (v16 / label
                          :C (v10 / label~e.2)
                          :R (v22 / label~e.3))
                  :P (v17 / label~e.4))
           :D (v7 / label~e.6)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v10
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v20 / label~e.15)
                   :C (v21 / label
                           :C (v23 / label~e.16)
                           :N (v24 / label~e.17)
                           :C (v25 / label
                                   :C (v26 / label~e.19))))))
