# ::id 210005
# ::tok In 2007 , he was featured in an advertising campaign for Australian telecommunications company Telstra 's Next G network , appeared in the 50 Cent video " Follow My Lead " as a psychiatrist , and played the title character in the family film Mr . Magorium 's Wonder Emporium .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.3.1 11-1.1.5.3.2.1.1 12-1.1.5.3.2.1.2 13-1.1.5.3.2.1.3 14-1.1.5.3.2.2 15-1.1.5.3.2.3 16-1.1.5.3.3 17-1.1.5.3.3 18-1.1.5.3.3 20-1.2.1 21-1.2.2.1.1 23-1.2.2.1.3 24-1.2.2.1.3 25-1.2.2.2 27-1.2.2.3 28-1.2.2.3 29-1.2.2.3 31-1.2.3.1 33-1.2.3.3 35-1.3 36-1.4.4 38-1.4.1.2 39-1.4.1.3 40-1.4.2.1 42-1.4.2.2.2 43-1.4.2.2.3 44-1.4.2.3 46-1.4.2.3 47-1.4.2.3 48-1.4.2.3 49-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v18 / label~e.6)
                  :P (v19 / label
                          :C (v31 / label~e.8)
                          :C (v32 / label~e.9))
                  :A (v20 / label
                          :R (v33 / label~e.10)
                          :E (v34 / label
                                  :E (v40 / label
                                          :E (v43 / label~e.11)
                                          :E (v44 / label~e.12)
                                          :C (v45 / label~e.13))
                                  :C (v41 / label~e.14)
                                  :R (v42 / label~e.15))
                          :C (v35 / label~e.16,17,18))))
    :H (v3 / label
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v21 / label
                           :R (v36 / label~e.21)
                           :C (v37 / label~e.23,24))
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.27,28,29))
           :A (v12 / label
                   :R (v24 / label~e.31)
                   :A (v25 / label~e.33))
           :A v7)
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v13 / label
                   :E (v26 / label~e.38)
                   :C (v27 / label~e.39))
           :A (v14 / label
                   :R (v28 / label~e.40)
                   :E (v29 / label
                           :E (v38 / label~e.42)
                           :C (v39 / label~e.43))
                   :C (v30 / label~e.44,46,47,48,49))
           :A v7
           :P (v15 / label~e.36)))
