# ::id 217010
# ::tok The latter film received very positive reviews , with Entertainment Weekly describing Dunst 's subplot as " nifty and clever . "
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.2.2 8-1.2 9-1.3.3 10-1.3.3 11-1.3.4 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2 15-1.3.2.1 17-1.3.2.2.1 18-1.3.2.2.2 19-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.6))
           :D (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :A (v17 / label
                          :C (v21 / label~e.12)
                          :R (v22 / label~e.13))
                  :P (v18 / label~e.14))
           :A (v9 / label
                  :R (v19 / label~e.15)
                  :S (v20 / label
                          :C (v23 / label~e.17)
                          :N (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :A v18)
           :A (v10 / label~e.9,10)
           :P (v11 / label~e.11)))
