# ::id 478000
# ::tok In 905 NBA games , Johnson tallied 17,707 points , 6,559 rebounds , and 10,141 assists , translating to career averages of 19.5 points , 7.2 rebounds , and 11.2 assists per game , the highest assists per game average in NBA history .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.5.3.1.1 8-1.1.5.3.1.2 10-1.1.5.3.2.1 11-1.1.5.3.2.2 13-1.1.5.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 17-1.1.5.1.1 18-1.1.5.1.2.1 19-1.1.5.1.2.2 20-1.1.5.1.2.3 21-1.1.5.1.2.4.1 22-1.1.5.1.2.4.2.1.1 23-1.1.5.1.2.4.2.1.2 25-1.1.5.1.2.4.2.2.1 26-1.1.5.1.2.4.2.2.2 28-1.1.5.1.2.4.2.3 29-1.1.5.1.2.4.2.4.1 30-1.1.5.1.2.4.2.4.2 31-1.1.5.1.2.4.3.1 32-1.1.5.1.2.4.3.2 35-1.1.5.1.3.1.2 36-1.1.5.1.3.2.1 37-1.1.5.1.3.2.2.1 38-1.1.5.1.3.2.2.2 39-1.1.5.1.3.3 40-1.1.5.1.3.4.1 41-1.1.5.1.3.4.2 42-1.1.5.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :Q (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label
                          :R (v13 / label~e.17)
                          :C (v14 / label
                                  :R (v20 / label~e.18)
                                  :A (v21 / label~e.19)
                                  :S (v22 / label~e.20)
                                  :A (v23 / label
                                          :R (v34 / label~e.21)
                                          :C (v35 / label
                                                  :C (v43 / label
                                                          :Q (v51 / label~e.22)
                                                          :C (v52 / label~e.23))
                                                  :C (v44 / label
                                                          :Q (v53 / label~e.25)
                                                          :C (v54 / label~e.26))
                                                  :N (v45 / label~e.28)
                                                  :C (v46 / label
                                                          :Q (v55 / label~e.29)
                                                          :C (v56 / label~e.30)))
                                          :E (v36 / label
                                                  :R (v47 / label~e.31)
                                                  :C (v48 / label~e.32))))
                          :E (v15 / label
                                  :D (v24 / label
                                          :C (v37 / label~e.35))
                                  :A (v25 / label
                                          :C (v38 / label~e.36)
                                          :E (v39 / label
                                                  :R (v49 / label~e.37)
                                                  :C (v50 / label~e.38)))
                                  :S (v26 / label~e.39)
                                  :T (v27 / label
                                          :R (v40 / label~e.40)
                                          :E (v41 / label~e.41)
                                          :C (v42 / label~e.42))))
                  :C (v12 / label
                          :C (v16 / label
                                  :Q (v28 / label~e.7)
                                  :C (v29 / label~e.8))
                          :C (v17 / label
                                  :Q (v30 / label~e.10)
                                  :C (v31 / label~e.11))
                          :N (v18 / label~e.13)
                          :C (v19 / label
                                  :Q (v32 / label~e.14)
                                  :C (v33 / label~e.15))))))
