# ::id 195007
# ::tok In early October 2005 a pilot script dubbed Studio 7 on the Sunset Strip for a new TV series , written by him and with Tommy Schlamme attached as producer , started circulating around Hollywood and generating interest on the web .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.3.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.4.3 10-1.1.2.4.3 11-1.1.2.4.3 12-1.1.2.4.3 13-1.1.2.4.3 14-1.1.2.5.1 15-1.1.2.5.2 16-1.1.2.5.3 17-1.1.2.5.4 18-1.1.2.5.5 20-1.1.2.6.1.2 21-1.1.2.6.1.3.1 22-1.1.2.6.1.3.2 23-1.1.2.6.2 24-1.1.2.6.3.2.1 25-1.1.2.6.3.2.2 26-1.1.2.6.3.2.2 27-1.1.2.6.3.3 28-1.1.2.6.3.4.1 29-1.1.2.6.3.4.2 31-1.1.3 32-1.1.4 33-1.1.5.1 34-1.1.5.2 35-1.2 36-1.3.2 37-1.3.3 38-1.3.4.4 39-1.3.4.1 40-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label
                          :E (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :C (v16 / label~e.3))
           :A (v6 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v19 / label
                          :A v10
                          :P (v29 / label~e.7)
                          :A (v30 / label~e.8,9,10,11,12,13))
                  :E (v20 / label
                          :R (v31 / label~e.14)
                          :E (v32 / label~e.15)
                          :E (v33 / label~e.16)
                          :E (v34 / label~e.17)
                          :C (v35 / label~e.18))
                  :E (v21 / label
                          :H (v36 / label
                                  :A v10
                                  :P (v39 / label~e.20)
                                  :A (v40 / label
                                          :R (v44 / label~e.21)
                                          :C (v45 / label~e.22)))
                          :L (v37 / label~e.23)
                          :H (v38 / label
                                  :A v10
                                  :A (v41 / label
                                          :R (v46 / label~e.24)
                                          :C (v47 / label~e.25,26))
                                  :P (v42 / label~e.27)
                                  :A (v43 / label
                                          :R (v48 / label~e.28)
                                          :C (v49 / label~e.29)))))
           :D (v7 / label~e.31)
           :P (v8 / label~e.32)
           :A (v9 / label
                  :R (v22 / label~e.33)
                  :C (v23 / label~e.34)))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v10
           :D (v11 / label~e.36)
           :P (v12 / label~e.37)
           :A (v13 / label
                   :E (v24 / label~e.39)
                   :C (v25 / label~e.40)
                   :R (v26 / label~e.38))))
