# ::id 209003
# ::tok After Rain Man , Hoffman appeared with Sean Connery and Matthew Broderick in Family Business .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 4-1.3.2 5-1.3.3 6-1.3.4.1 7-1.3.4.2.1 8-1.3.4.2.1 9-1.3.4.2.2 10-1.3.4.2.3 11-1.3.4.2.3 12-1.3.1.1 13-1.3.1.2 14-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label~e.1,2))
    :H (v4 / label
           :A (v7 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13,14))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v13 / label~e.6)
                   :C (v14 / label
                           :C (v15 / label~e.7,8)
                           :N (v16 / label~e.9)
                           :C (v17 / label~e.10,11)))))
