# ::id 539004
# ::tok He subsequently broke with Laemmle and sent Jack to establish a film exchange in San Francisco , while Sam did the same in Los Angeles .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.3 6-1.4.1 7-1.4.2 8-1.5 9-1.6.1 11-1.6.2.2 12-1.6.2.3 13-1.6.3.1 14-1.6.3.2 15-1.6.3.2 17-1.7 18-1.8.1 19-1.8.2 21-1.8.3.2 22-1.8.4.1 23-1.8.4.2 24-1.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :R (v22 / label~e.3)
                   :C (v23 / label~e.4)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v13 / label~e.6)
           :A (v14 / label~e.7)
           :A v10)
    :L (v6 / label~e.8)
    :H (v7 / label
           :P (v15 / label~e.9)
           :A (v16 / label
                   :A (v24 / label~e.11)
                   :P (v25 / label~e.12))
           :A (v17 / label
                   :R (v26 / label~e.13)
                   :C (v27 / label~e.14,15))
           :A v14)
    :L (v8 / label~e.17)
    :H (v9 / label
           :A (v18 / label~e.18)
           :P (v19 / label~e.19)
           :D (v20 / label
                   :C (v28 / label~e.21))
           :A (v21 / label
                   :R (v29 / label~e.22)
                   :C (v30 / label~e.23,24))))
