# ::id 474014
# ::tok Playing power forward , he averaged 14.6 points , 6.9 assists , and 5.7 rebounds per game in 32 games , and finished tied for 12th place with Charles Barkley in voting for the MVP Award .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 4-1.1.1 5-1.2.2 6-1.2.3.1.1.1 7-1.2.3.1.1.2 9-1.2.3.1.2.1 10-1.2.3.1.2.2 12-1.2.3.1.3 13-1.2.3.1.4.1 14-1.2.3.1.4.2 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.3 22-1.4.5 23-1.4.6 24-1.4.1.1 25-1.4.1.2 26-1.4.1.3 27-1.4.2.1 28-1.4.2.2 29-1.4.2.2 30-1.4.3.2 31-1.4.3.3 32-1.4.3.4.1 34-1.4.3.4.3 35-1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.0)
           :A (v8 / label~e.1,2))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :C (v17 / label
                           :C (v31 / label
                                   :Q (v40 / label~e.6)
                                   :C (v41 / label~e.7))
                           :C (v32 / label
                                   :Q (v42 / label~e.9)
                                   :C (v43 / label~e.10))
                           :N (v33 / label~e.12)
                           :C (v34 / label
                                   :Q (v44 / label~e.13)
                                   :C (v45 / label~e.14)))
                   :E (v18 / label
                           :R (v35 / label~e.15)
                           :C (v36 / label~e.16)))
           :A (v11 / label
                   :R (v19 / label~e.17)
                   :Q (v20 / label~e.18)
                   :C (v21 / label~e.19)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v12 / label
                   :R (v22 / label~e.24)
                   :Q (v23 / label~e.25)
                   :C (v24 / label~e.26))
           :A (v13 / label
                   :R (v25 / label~e.27)
                   :C (v26 / label~e.28,29))
           :A (v14 / label
                   :A (v27 / label)
                   :R (v28 / label~e.30)
                   :P (v29 / label~e.31)
                   :A (v30 / label
                           :R (v37 / label~e.32)
                           :E (v38 / label~e.34)
                           :C (v39 / label~e.35)))
           :A v6
           :D (v15 / label~e.22)
           :S (v16 / label~e.23)))
