# ::id 585015
# ::tok In a 1993 interview , he reflected on his self - injury by saying " My body is a journal in a way . It 's like what sailors used to do , where every tattoo meant something , a specific time in your life when you make a mark on yourself , whether you do it yourself with a knife or with a professional tattoo artist " .
# ::alignments 0-1.1 2-1.2.5 3-1.2.6 5-1.2.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 11-1.3.3.3 12-1.4 13-1.5.1 15-1.5.2.1.1.1 16-1.5.2.1.1.2 17-1.5.2.1.2 19-1.5.2.1.3.2 20-1.5.2.1.4.1 22-1.5.2.1.4.3 24-1.5.2.3.1 26-1.5.2.3.3 27-1.5.2.3.4.1 28-1.5.2.3.4.2.2 29-1.5.2.3.4.2.3 31-1.5.2.3.4.2.5 33-1.5.2.4 34-1.5.2.5.1.1 35-1.5.2.5.1.2 36-1.5.2.5.2 37-1.5.2.5.3 40-1.5.2.6.2 41-1.5.2.6.3 42-1.5.2.6.4.1 43-1.5.2.6.4.2 44-1.5.2.6.4.3 45-1.5.2.6.5.1 46-1.5.2.6.5.2 47-1.5.2.6.5.3 49-1.5.2.6.5.4.2 50-1.5.2.6.5.5.1 51-1.5.2.6.5.5.2 53-1.5.2.7 54-1.5.2.8.1 55-1.5.2.8.2 56-1.5.2.8.3 57-1.5.2.8.4 58-1.5.2.8.5.1 60-1.5.2.8.5.3 61-1.5.2.9 62-1.5.2.10.1.1 64-1.5.2.10.1.3.4 65-1.5.2.10.1.4.1 66-1.5.2.10.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.5)
           :A (v8 / label)
           :T (v9 / label~e.2)
           :P (v10 / label~e.3))
    :H (v4 / label
           :A v7
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v15 / label~e.7)
                   :A (v16 / label~e.8)
                   :P (v17 / label~e.9,11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v13 / label~e.13)
           :A (v14 / label
                   :H (v18 / label
                           :A (v27 / label
                                   :E (v47 / label~e.15)
                                   :C (v48 / label~e.16))
                           :S (v28 / label~e.17)
                           :A (v29 / label
                                   :C (v49 / label~e.19))
                           :D (v30 / label
                                   :R (v50 / label~e.20)
                                   :C (v51 / label~e.22)))
                   :H (v19 / label
                           :A (v31 / label~e.24)
                           :S (v32 / label~e.26)
                           :A (v33 / label
                                   :C (v52 / label~e.27)
                                   :E (v53 / label
                                           :A v52
                                           :A (v69 / label~e.28)
                                           :D (v70 / label~e.29)
                                           :P (v71 / label~e.31))))
                   :L (v20 / label~e.33)
                   :H (v21 / label
                           :A (v34 / label
                                   :Q (v54 / label~e.34)
                                   :C (v55 / label~e.35))
                           :P (v35 / label~e.36)
                           :A (v36 / label~e.37))
                   :H (v22 / label
                           :E (v37 / label~e.40)
                           :C (v38 / label~e.41)
                           :E (v39 / label
                                   :R (v56 / label~e.42)
                                   :E (v57 / label~e.43)
                                   :C (v58 / label~e.44))
                           :E (v40 / label
                                   :R (v59 / label~e.45)
                                   :A (v60 / label~e.46)
                                   :P (v61 / label~e.47)
                                   :A (v62 / label
                                           :C (v72 / label~e.49))
                                   :A (v63 / label
                                           :R (v73 / label~e.50)
                                           :C (v74 / label~e.51))))
                   :L (v23 / label~e.53)
                   :H (v24 / label
                           :A (v41 / label~e.54)
                           :P (v42 / label~e.55)
                           :A (v43 / label~e.56)
                           :D (v44 / label~e.57)
                           :A (v45 / label
                                   :R (v64 / label~e.58)
                                   :C (v65 / label~e.60)))
                   :L (v25 / label~e.61)
                   :H (v26 / label
                           :A (v46 / label
                                   :R (v66 / label~e.62)
                                   :E (v67 / label
                                           :A (v75 / label~e.66)
                                           :S (v76 / label~e.64))
                                   :C (v68 / label
                                           :A (v77 / label~e.65)
                                           :A v75))
                           :A v41
                           :P v42
                           :A v43))
           :A v7))
