# ::id 230006
# ::tok Jackie Chan created his screen persona as a response to Bruce Lee , and the numerous imitators who appeared before and after Lee 's death .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2.1 11-1.3.3.2.1 13-1.3.3.2.2 15-1.3.3.2.3.2 16-1.3.3.2.3.3.1 17-1.3.3.2.3.4.1 18-1.3.3.2.3.4.2.2 19-1.3.3.2.3.4.3.1 20-1.3.3.2.3.4.3.2 21-1.3.3.2.3.4.3.3 22-1.3.3.2.3.4.4.1.1 23-1.3.3.2.3.4.4.1.2 24-1.3.3.2.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v13 / label~e.8))
           :A (v9 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label
                          :C (v16 / label~e.10,11)
                          :N (v17 / label~e.13)
                          :C (v18 / label
                                  :Q (v19 / label~e.15)
                                  :C (v20 / label
                                          :A (v22 / label~e.16))
                                  :E (v21 / label
                                          :R (v23 / label~e.17)
                                          :H (v24 / label
                                                  :A v20
                                                  :P (v27 / label~e.18))
                                          :L (v25 / label
                                                  :C (v28 / label~e.19)
                                                  :N (v29 / label~e.20)
                                                  :C (v30 / label~e.21))
                                          :H (v26 / label
                                                  :A (v31 / label
                                                          :C (v33 / label~e.22)
                                                          :R (v34 / label~e.23))
                                                  :P (v32 / label~e.24))))))))
