# ::id 546003
# ::tok The studio followed up with a series of Western dramas , such as Maverick , Bronco , and Colt .45 .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5 11-1.1.3.4.1 12-1.1.3.4.1 13-1.1.3.4.2 15-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5 19-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :Q (v10 / label~e.6)
                         :R (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :C (v9 / label
                         :R (v14 / label~e.11,12)
                         :C (v15 / label~e.13)
                         :C (v16 / label~e.15)
                         :N (v17 / label~e.17)
                         :C (v18 / label~e.18,19)))))
