# ::id 217012
# ::tok The success of the first Spider - Man film led Dunst to reprise the role in the 2004 sequel , Spider - Man 2 .
# ::alignments 1-1.1.2.1.2 2-1.1.2.2.1 4-1.1.2.2.3 5-1.1.2.2.4 7-1.1.2.2.4 8-1.1.2.2.5 9-1.1.3 10-1.1.4 12-1.1.6 14-1.1.7.2 15-1.1.1.1 17-1.1.1.3.3 18-1.1.1.4 20-1.1.1.5 22-1.1.1.5 23-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.15)
                  :E (v10 / label
                          :A (v12 / label~e.20,22,23)
                          :P (v16 / label)
                          :T (v17 / label~e.17))
                  :E (v11 / label~e.18)
                  :C v12)
           :A (v4 / label
                  :S (v13 / label
                          :C (v18 / label~e.1))
                  :A (v14 / label
                          :R (v19 / label~e.2)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5,7)
                          :E (v22 / label~e.8)))
           :D (v5 / label~e.9)
           :A (v6 / label~e.10)
           :D (v7 / label~e.12)
           :P (v8 / label
                  :C (v15 / label~e.14))))
