# ::id 546015
# ::tok The black - and - white cartoons and the silent films were sold to Guild Films under license of Sunset Productions , which was established by Warners as its television subsidiary in the same manner as Columbia Pictures ' Screen Gems , and the aforementioned 1948 – 1949 color cartoons remained with Warner Brothers ) . " This is our heritage , what we worked all our lives to create , and now it is gone , " Harry exclaimed , upon hearing of the deal .
# ::alignments 1-1.1.1.3.2.1 3-1.1.1.3.2.2 5-1.1.1.3.2.3 6-1.1.1.3.3 7-1.1.1.1 9-1.1.1.2.2 10-1.1.1.2.3 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.2 19-1.1.5.3.3 20-1.1.5.3.3 22-1.1.5.3.4.2 24-1.1.5.3.4.4 25-1.1.5.3.4.5.1 26-1.1.5.3.4.5.2 27-1.1.5.3.4.6 28-1.1.5.3.4.7.1.2 29-1.1.5.3.4.7.2 30-1.1.5.3.4.7.3 31-1.1.5.3.4.7.4.1 32-1.1.5.3.4.7.4.1 33-1.1.5.3.4.7.4.1 34-1.1.5.3.4.7.4.1 35-1.1.5.3.4.7.4.2.3 36-1.1.5.3.4.7.4.2.4 37-1.1.5.3.4.7.4.2.4 39-1.1.5.3.4.7.4.2.5 40-1.1.5.3.4.7.4.2.5 42-1.2 44-1.3.1.2 45-1.3.1.3.4 47-1.3.1.3.5 48-1.3.1.4 49-1.3.1.5 50-1.3.2 51-1.3.3 52-1.3.4 53-1.3.4 57-1.4.3.3.1 59-1.4.3.3.3 60-1.4.3.3.4 62-1.4.3.4.2.1 63-1.4.3.4.2.2.1.1 64-1.4.3.4.2.2.1.2 65-1.4.3.4.2.2.1.3.1 66-1.4.3.4.2.2.1.3.2 67-1.4.3.4.2.2.1.3.3 68-1.4.3.4.2.2.2 69-1.4.3.4.2.2.3.2 71-1.4.3.5 72-1.4.3.6.1 73-1.4.3.6.2 75-1.4.3.6.4 78-1.4.4 79-1.4.5 81-1.5 82-1.6.1 83-1.6.2.2 85-1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :N (v21 / label~e.7)
                  :C (v22 / label
                          :E (v39 / label~e.9)
                          :C (v40 / label~e.10))
                  :C (v23 / label
                          :E (v41 / label
                                  :C (v57 / label~e.1)
                                  :N (v58 / label~e.3)
                                  :C (v59 / label~e.5))
                          :C (v42 / label~e.6)))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14,15))
           :A (v11 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17)
                   :E (v28 / label
                           :R (v43 / label~e.18)
                           :C (v44 / label~e.19,20)
                           :E (v45 / label
                                   :A v44
                                   :R (v60 / label~e.22)
                                   :P (v61 / label~e.24)
                                   :A (v62 / label
                                           :R (v67 / label~e.25)
                                           :C (v68 / label~e.26))
                                   :R (v63 / label~e.27)
                                   :A (v64 / label
                                           :E (v69 / label
                                                   :A (v71 / label~e.30)
                                                   :A (v76 / label~e.28))
                                           :E (v70 / label~e.29)
                                           :C v71
                                           :E (v72 / label
                                                   :R (v77 / label~e.31,32,33,34)
                                                   :C (v78 / label
                                                           :S (v83 / label)
                                                           :R (v84 / label~e.35)
                                                           :A (v85 / label~e.36,37)
                                                           :A (v86 / label~e.39,40))))))))
    :L (v3 / label~e.42)
    :H (v4 / label
           :A (v12 / label
                   :E (v29 / label~e.44)
                   :E (v30 / label
                           :A (v32 / label~e.49)
                           :P (v46 / label)
                           :T (v47 / label~e.45)
                           :T (v48 / label~e.47))
                   :E (v31 / label~e.48)
                   :C v32)
           :D (v13 / label~e.50)
           :S (v14 / label~e.51)
           :A (v15 / label~e.52,53))
    :H (v5 / label
           :A (v16 / label
                   :H (v33 / label
                           :A (v49 / label~e.57)
                           :A (v50 / label~e.59)
                           :S (v51 / label~e.60))
                   :H (v34 / label
                           :S (v52 / label)
                           :A (v53 / label
                                   :C (v65 / label~e.62)
                                   :E (v66 / label
                                           :H (v73 / label
                                                   :A (v79 / label~e.63)
                                                   :P (v80 / label~e.64)
                                                   :T (v81 / label
                                                           :R (v87 / label~e.65)
                                                           :E (v88 / label~e.66)
                                                           :C (v89 / label~e.67)))
                                           :L (v74 / label~e.68)
                                           :H (v75 / label
                                                   :A v65
                                                   :P (v82 / label~e.69)
                                                   :A v79)))
                           :A v49)
                   :L (v35 / label~e.71)
                   :H (v36 / label
                           :T (v54 / label~e.72)
                           :A (v55 / label~e.73)
                           :S (v56 / label~e.75)))
           :A (v17 / label~e.78)
           :P (v18 / label~e.79))
    :L (v6 / label~e.81)
    :H (v7 / label
           :P (v19 / label~e.82)
           :A (v20 / label
                   :R (v37 / label~e.83)
                   :C (v38 / label~e.85))
           :A v17))
