# ::id 657008
# ::tok Following the film 's poor reception , she was bought out of her recording contract for $ 50 million , which led to a decline in her career .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 7-1.3.2 9-1.5.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.5.4 15-1.3.6.1 16-1.3.6.2 17-1.3.6.3.1 18-1.3.6.3.2 20-1.4 21-1.5.1 22-1.5.2.1 24-1.5.2.3 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3))
           :D (v8 / label~e.4)
           :P (v9 / label~e.5))
    :H (v4 / label
           :A (v10 / label)
           :A (v11 / label~e.7)
           :P (v12 / label
                   :C (v18 / label~e.9))
           :A (v13 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :A (v14 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.16)
                   :Q (v27 / label
                           :C (v33 / label~e.17)
                           :C (v34 / label~e.18))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v15 / label~e.21)
           :P (v16 / label
                   :R (v28 / label~e.22)
                   :C (v29 / label~e.24))
           :A (v17 / label
                   :R (v30 / label~e.25)
                   :A (v31 / label~e.26)
                   :P (v32 / label~e.27))
           :A v18))
