# ::id 244009
# ::tok The film received favorable reviews but made poor box office revenues , a failure which Hawke has admitted caused him to quit acting for a brief period after the film 's release .
# ::alignments 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 7-1.3.2 8-1.3.3 9-1.3.3 10-1.3.1.2 13-1.4.1.2.1 14-1.4.1.3.1 15-1.4.1.3.2 17-1.4.1.3.4 18-1.4.1.3.5.1.1 19-1.4.1.3.5.1.2 21-1.4.1.3.5.1.4 22-1.4.1.3.5.1.5 23-1.4.1.3.5.1.6.1 25-1.4.1.3.5.1.6.3 26-1.4.1.3.5.1.6.4 27-1.4.1.3.5.2 29-1.4.1.3.5.3.1.2 30-1.4.1.3.5.3.1.3 31-1.4.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label
                  :C (v18 / label~e.10))
           :D (v10 / label~e.7)
           :A (v11 / label~e.8,9)
           :A v12)
    :H (v5 / label
           :A (v13 / label
                   :C (v19 / label
                           :S (v21 / label~e.13))
                   :E (v20 / label
                           :R (v22 / label~e.14)
                           :A (v23 / label~e.15)
                           :P (v24 / label~e.17)
                           :A (v25 / label
                                   :H (v26 / label
                                           :D (v29 / label~e.18)
                                           :A (v30 / label~e.19)
                                           :D (v31 / label~e.21)
                                           :P (v32 / label~e.22)
                                           :T (v33 / label
                                                   :R (v36 / label~e.23)
                                                   :E (v37 / label~e.25)
                                                   :C (v38 / label~e.26))
                                           :A v21)
                                   :L (v27 / label~e.27)
                                   :H (v28 / label
                                           :A (v34 / label
                                                   :C (v39 / label~e.29)
                                                   :R (v40 / label~e.30))
                                           :P (v35 / label~e.31)))))
           :S (v14 / label)
           :A (v15 / label)))
