# ::id 541008
# ::tok Some of these films reflected a surprising ( albeit temporary ) shift in Warner 's political outlook .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 6-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 11-1.1.3.5 12-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.3 16-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v10 / label
                          :R (v13 / label~e.12)
                          :A (v14 / label
                                  :C (v20 / label~e.13)
                                  :R (v21 / label~e.14))
                          :A (v15 / label~e.15)
                          :S (v16 / label~e.16))
                  :D (v11 / label
                          :C (v17 / label~e.6)
                          :R (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :P (v12 / label~e.11))))
