# ::id 380011
# ::tok Gyllenhaal starred opposite Meryl Streep , Alan Arkin , and Reese Witherspoon in the October 2007 release Rendition , a Gavin Hood - directed political thriller about the U . S . policy of extraordinary rendition .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.4 12-1.1.4.3.1 14-1.1.4.3.3.2.1 15-1.1.4.3.3.2.2 16-1.1.4.3.4 17-1.1.4.4 20-1.1.4.1.1.3 21-1.1.4.1.1.3 23-1.1.4.1.1.4 24-1.1.4.1.2 25-1.1.4.1.3 26-1.1.4.1.4.1 28-1.1.4.1.4.3 30-1.1.4.1.4.3 32-1.1.4.1.4.4 33-1.1.4.1.4.5.1 34-1.1.4.1.4.5.2 35-1.1.4.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label
                         :C (v12 / label~e.3,4)
                         :C (v13 / label~e.6,7)
                         :N (v14 / label~e.9)
                         :C (v15 / label~e.10,11)))
           :A (v6 / label
                  :E (v9 / label
                         :E (v16 / label
                                 :A (v18 / label~e.25)
                                 :A (v23 / label~e.20,21)
                                 :P (v24 / label~e.23))
                         :E (v17 / label~e.24)
                         :C v18
                         :E (v19 / label
                                 :R (v25 / label~e.26)
                                 :A (v26 / label~e.28,30)
                                 :S (v27 / label~e.32)
                                 :A (v28 / label
                                         :R (v30 / label~e.33)
                                         :D (v31 / label~e.34)
                                         :P (v32 / label~e.35))))
                  :E (v10 / label
                          :R (v20 / label~e.12)
                          :E (v21 / label
                                  :A (v22 / label~e.16)
                                  :T (v29 / label
                                          :C (v33 / label~e.14)
                                          :C (v34 / label~e.15)))
                          :C v22)
                  :C (v11 / label~e.17))))
