# ::id 658007
# ::tok Mariah Carey was born in Northport , New York , on March 27 , 1970 .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.1.5.3 8-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 14-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :C (v9 / label~e.7,8))
           :T (v6 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :C (v12 / label~e.12)
                  :C (v13 / label~e.14))))
