# ::id 472013
# ::tok Johnson 's HIV announcement became a major news story in the United States , and in 2004 was named as ESPN 's seventh most memorable moment of the past 25 years .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.3.3 4-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4.1 11-1.1.4.3 12-1.1.4.3 14-1.2 15-1.3.5.1 16-1.3.5.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2.1 21-1.3.2.2.2 22-1.3.2.3 23-1.3.2.4.1 24-1.3.2.4.2 25-1.3.2.5 26-1.3.2.6.1 28-1.3.2.6.3 29-1.3.2.6.4 30-1.3.2.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :C (v29 / label~e.0)
                          :R (v30 / label~e.1))
                  :A (v15 / label~e.2)
                  :P (v11 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label~e.11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label~e.18)
           :A (v10 / label
                   :R (v21 / label~e.19)
                   :E (v22 / label
                           :C (v31 / label~e.20)
                           :R (v32 / label~e.21))
                   :Q (v23 / label~e.22)
                   :E (v24 / label
                           :E (v33 / label~e.23)
                           :C (v34 / label~e.24))
                   :C (v25 / label~e.25)
                   :E (v26 / label
                           :R (v35 / label~e.26)
                           :E (v36 / label~e.28)
                           :Q (v37 / label~e.29)
                           :C (v38 / label~e.30)))
           :A v11
           :A (v12 / label)
           :T (v13 / label
                   :R (v27 / label~e.15)
                   :C (v28 / label~e.16))))
