# ::id 244011
# ::tok His next film appearance was not until 1989 's comedy drama Dad , where he played Ted Danson 's son and Jack Lemmon 's grandson .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 7-1.1.6.5.3 8-1.1.6.5.4 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4 16-1.1.6.3.5.1.1.1 17-1.1.6.3.5.1.1.1 18-1.1.6.3.5.1.1.2 19-1.1.6.3.5.1.2 20-1.1.6.3.5.2 21-1.1.6.3.5.3.1.1 22-1.1.6.3.5.3.1.1 23-1.1.6.3.5.3.1.2 24-1.1.6.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label
                         :C (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :A v9
                          :R (v14 / label~e.13)
                          :A (v15 / label~e.14)
                          :P (v16 / label~e.15)
                          :A (v17 / label
                                  :C (v21 / label
                                          :A (v24 / label
                                                  :C (v28 / label~e.16,17)
                                                  :R (v29 / label~e.18))
                                          :A (v25 / label~e.19))
                                  :N (v22 / label~e.20)
                                  :C (v23 / label
                                          :A (v26 / label
                                                  :C (v30 / label~e.21,22)
                                                  :R (v31 / label~e.23))
                                          :A (v27 / label~e.24))))
                  :E (v11 / label
                          :A v9
                          :P (v18 / label)
                          :T (v19 / label~e.7)
                          :R (v20 / label~e.8)))))
