# ::id 222015
# ::tok After entering the film industry , Chan along with Sammo Hung got the opportunity to train in Hapkido under the grand master Jim Pal Kim , and Chan eventually attained a black belt .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5 6-1.2.1.1 7-1.2.1.2 8-1.2.1.2 9-1.2.1.3 10-1.2.1.3 13-1.3.2.3 15-1.3.4 16-1.3.5.1 17-1.3.5.2 18-1.3.6.1 20-1.3.6.3.1 21-1.3.6.3.2 22-1.3.6.4 23-1.3.6.4 24-1.3.6.4 26-1.4 27-1.5.3 28-1.5.4 29-1.5.1 31-1.5.2.2 32-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v19 / label~e.6)
                  :N (v20 / label~e.7,8)
                  :C (v21 / label~e.9,10))
           :D (v8 / label~e.1)
           :A (v9 / label~e.3)
           :P (v10 / label~e.4))
    :H (v4 / label
           :A v7
           :D (v11 / label
                   :C (v22 / label~e.13))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v14 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label
                           :D (v30 / label~e.20)
                           :S (v31 / label~e.21))
                   :C (v27 / label~e.22,23,24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v28 / label~e.31)
                   :C (v29 / label~e.32))
           :A (v17 / label~e.27)
           :D (v18 / label~e.28)))
