# ::id 457008
# ::tok A July 1995 documentary , Peter Jennings Reporting : Hiroshima : Why the Bomb Was Dropped , which aired a week before the 50th anniversary of the atomic bombing of Hiroshima , also drew scorn from conservatives and some television critics , who called the program a revisionist look at the decision to drop the bomb .
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.2.1 2-1.1.1.1.1.2.2 3-1.1.1.1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.1.2 9-1.1.1.2 11-1.1.1.2 12-1.1.1.2 13-1.1.1.2 14-1.1.1.2 15-1.1.1.2 18-1.1.1.1.1.4 19-1.1.1.1.2.1 20-1.1.1.1.2.2 21-1.1.1.1.2.3 22-1.1.1.1.3.1.1 23-1.1.1.1.3.1.2 24-1.1.1.1.3.2 25-1.1.1.1.3.3.1 26-1.1.1.1.3.3.2.1 27-1.1.1.1.3.3.3 28-1.1.1.1.3.3.2.2 29-1.1.1.1.3.3.4.1 30-1.1.1.1.3.3.4.2 32-1.1.2 33-1.1.3 34-1.1.4 35-1.1.6.1 36-1.1.6.2.1 37-1.1.6.2.2 38-1.1.6.2.3.1 39-1.1.6.2.3.2 40-1.1.6.2.3.3 42-1.1.6.3.2 43-1.1.6.3.3 44-1.1.6.3.4.1 45-1.1.6.3.4.2 46-1.1.6.3.5.1 47-1.1.6.3.5.2 48-1.1.6.3.5.3 49-1.1.6.3.5.4.1 50-1.1.6.3.5.4.2 51-1.1.6.3.5.4.3 52-1.1.6.3.5.4.4.1 53-1.1.6.3.5.4.4.2 54-1.1.6.3.5.4.4.3.1 55-1.1.6.3.5.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :H (v13 / label
                                 :A (v23 / label
                                         :E (v41 / label~e.0)
                                         :C (v42 / label~e.3))
                                 :T (v24 / label
                                         :C (v43 / label~e.1)
                                         :C (v44 / label~e.2))
                                 :P (v25 / label~e.18))
                         :L (v14 / label
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20)
                                 :R (v28 / label~e.21))
                         :H (v15 / label
                                 :D (v29 / label
                                         :E (v45 / label~e.22)
                                         :C (v46 / label~e.23))
                                 :P (v30 / label~e.24)
                                 :A (v31 / label
                                         :R (v47 / label~e.25)
                                         :P (v48 / label
                                                 :E (v55 / label~e.26)
                                                 :C (v56 / label~e.28))
                                         :D (v49 / label~e.27)
                                         :A (v50 / label
                                                 :R (v57 / label~e.29)
                                                 :C (v58 / label~e.30)))))
                  :C (v9 / label~e.5,6,7,9,11,12,13,14,15))
           :D (v4 / label~e.32)
           :D (v5 / label~e.33)
           :S (v6 / label~e.34)
           :A (v7 / label
                  :R (v10 / label~e.35)
                  :C (v11 / label
                          :C (v16 / label~e.36)
                          :N (v17 / label~e.37)
                          :C (v18 / label
                                  :E (v32 / label~e.38)
                                  :E (v33 / label~e.39)
                                  :C (v34 / label~e.40)))
                  :E (v12 / label
                          :A v11
                          :R (v19 / label~e.42)
                          :P (v20 / label~e.43)
                          :A (v21 / label
                                  :E (v35 / label~e.44)
                                  :C (v36 / label~e.45))
                          :A (v22 / label
                                  :E (v37 / label~e.46)
                                  :E (v38 / label~e.47)
                                  :C (v39 / label~e.48)
                                  :E (v40 / label
                                          :R (v51 / label~e.49)
                                          :E (v52 / label~e.50)
                                          :C (v53 / label~e.51)
                                          :E (v54 / label
                                                  :R (v59 / label~e.52)
                                                  :P (v60 / label~e.53)
                                                  :A (v61 / label
                                                          :E (v62 / label~e.54)
                                                          :C (v63 / label~e.55)))))))))
