# ::id 473003
# ::tok Johnson was chosen to compete in the 1992 Summer Olympics for the US basketball team , dubbed the " Dream Team " because of the NBA stars on the roster .
# ::alignments 0-1.1.2 2-1.1.4 4-1.1.5.2 5-1.1.5.3.1 7-1.1.5.3.3 8-1.1.5.3.4 9-1.1.5.3.5 10-1.1.5.4.1 12-1.1.5.4.3 13-1.1.5.4.4 14-1.1.5.4.5 16-1.1.5.4.6.1.2 19-1.1.5.4.6.1.3.2 20-1.1.5.4.6.1.3.2 22-1.1.5.4.6.2.1 23-1.1.5.4.6.2.2 25-1.1.5.4.6.3.1.2 26-1.1.5.4.6.3.1.3 27-1.1.5.4.6.3.2.1 29-1.1.5.4.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :T (v12 / label~e.7)
                         :T (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :A (v9 / label
                         :R (v15 / label~e.10)
                         :E (v16 / label~e.12)
                         :E (v17 / label~e.13)
                         :C (v18 / label~e.14)
                         :E (v19 / label
                                 :H (v20 / label
                                         :A v18
                                         :P (v23 / label~e.16)
                                         :A (v24 / label
                                                 :C (v29 / label~e.19,20)))
                                 :L (v21 / label
                                         :C (v25 / label~e.22)
                                         :R (v26 / label~e.23))
                                 :H (v22 / label
                                         :A (v27 / label
                                                 :A (v30 / label~e.25)
                                                 :A (v31 / label~e.26))
                                         :S (v28 / label
                                                 :R (v32 / label~e.27)
                                                 :C (v33 / label~e.29)))))
                  :A (v10 / label))))
