# ::id 551003
# ::tok Warner felt that Communists were responsible for the studio 's month - long strike that occurred in the fall of 1946 , and on his own initiative , he provided the names of a dozen screenwriters who were dismissed because of suspected Communist sympathies , a move that effectively destroyed their careers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.1.3 10-1.1.3.5.2.2.1 12-1.1.3.5.2.2.2 13-1.1.3.5.2.3 14-1.1.3.5.3.1 15-1.1.3.5.3.2 16-1.1.3.5.3.3.1 18-1.1.3.5.3.3.3 19-1.1.3.5.3.3.4 20-1.1.3.5.3.3.5 22-1.2 23-1.3.1.1 24-1.3.1.2 25-1.3.1.3 26-1.3.1.4 28-1.3.2 29-1.3.3 31-1.3.4.2 32-1.3.4.3.1 34-1.3.4.3.2.2 35-1.3.4.3.3.1 36-1.3.4.3.4.1.2 38-1.3.4.3.4.1.4 39-1.3.4.3.4.2.1 40-1.3.4.3.4.2.2 41-1.3.4.3.4.3.2 42-1.3.4.3.4.3.3 43-1.3.4.3.4.3.4 46-1.4.1.2 47-1.4.1.3.2 48-1.4.1.3.3 49-1.4.1.3.4 50-1.4.1.3.5.1 51-1.4.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :A (v16 / label~e.3)
                  :P (v17 / label~e.5)
                  :A (v18 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label
                                  :A (v38 / label
                                          :C (v51 / label~e.8)
                                          :R (v52 / label~e.9))
                                  :T (v39 / label
                                          :C (v53 / label~e.10)
                                          :R (v54 / label~e.12))
                                  :P (v40 / label~e.13))
                          :E (v29 / label
                                  :R (v41 / label~e.14)
                                  :P (v42 / label~e.15)
                                  :T (v43 / label
                                          :R (v55 / label~e.16)
                                          :C (v56 / label~e.18)
                                          :R (v57 / label~e.19)
                                          :C (v58 / label~e.20))
                                  :A v40))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :D (v9 / label
                  :R (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :E (v21 / label~e.25)
                  :C (v22 / label~e.26))
           :A (v10 / label~e.28)
           :P (v11 / label~e.29)
           :A (v12 / label
                   :C (v23 / label~e.31)
                   :E (v24 / label
                           :R (v30 / label~e.32)
                           :Q (v31 / label
                                   :C (v44 / label~e.34))
                           :C (v32 / label
                                   :A (v45 / label~e.35))
                           :E (v33 / label
                                   :H (v46 / label
                                           :A v32
                                           :R (v59 / label~e.36)
                                           :P (v60 / label~e.38))
                                   :L (v47 / label
                                           :C (v61 / label~e.39)
                                           :R (v62 / label~e.40))
                                   :H (v48 / label
                                           :A v32
                                           :G (v63 / label~e.41)
                                           :A (v64 / label~e.42)
                                           :S (v65 / label~e.43))))))
    :H (v5 / label
           :A (v13 / label
                   :C (v25 / label~e.46)
                   :E (v26 / label
                           :A v25
                           :R (v34 / label~e.47)
                           :D (v35 / label~e.48)
                           :P (v36 / label~e.49)
                           :A (v37 / label
                                   :A (v49 / label~e.50)
                                   :P (v50 / label~e.51))))
           :A v11
           :S (v14 / label)))
