# ::id 223001
# ::tok At the age of eight , he appeared with some of his fellow " Little Fortunes " , in the film Big and Little Wong Tin Bar ( 1962 ) , with Li Li Hua playing his mother .
# ::alignments 0-1.1 2-1.2.3 4-1.2.4.3 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2.1 10-1.3.3.2.2 11-1.3.3.3 12-1.3.3.4 14-1.3.3.5 15-1.3.3.5 18-1.3.4.1 20-1.3.4.3 21-1.3.4.4 22-1.3.4.4 23-1.3.4.4 24-1.3.4.4 25-1.3.4.4 26-1.3.4.4 28-1.3.4.5.3 31-1.4 32-1.5.1 33-1.5.1 34-1.5.1 35-1.5.2 36-1.5.3.1 37-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label~e.2)
           :D (v9 / label
                  :C (v16 / label)
                  :Q (v17 / label~e.4)))
    :H (v4 / label
           :A v7
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :Q (v19 / label
                           :C (v29 / label~e.9)
                           :R (v30 / label~e.10))
                   :E (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.14,15))
           :A (v12 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21,22,23,24,25,26)
                   :E (v26 / label
                           :A v25
                           :P (v31 / label)
                           :T (v32 / label~e.28))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v13 / label~e.32,33,34)
           :P (v14 / label~e.35)
           :A (v15 / label
                   :A (v27 / label~e.36)
                   :A (v28 / label~e.37))))
