# ::id 231015
# ::tok Production on the first film is due to begin in September 2008 .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.2.4 6-1.1.4.1 8-1.1.4.3 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.8))
           :T (v6 / label
                  :C (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :R (v14 / label~e.9))))
