# ::id 658004
# ::tok With the release of " Touch My Body " ( 2008 ) , Carey gained her eighteenth number one single in the United States , more than any other solo artist .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.2 5-1.2.3.3 6-1.2.3.3 7-1.2.3.3 10-1.2.4 13-1.3.2 14-1.3.3 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 19-1.3.1.4 20-1.3.1.5.1 22-1.3.1.5.3 23-1.3.1.5.3 25-1.3.1.6.1 26-1.3.1.6.2 27-1.3.1.6.3 28-1.3.1.6.4 29-1.3.1.6.5 30-1.3.1.6.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.5,6,7))
           :T (v7 / label~e.10))
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.15)
                  :Q (v14 / label~e.16)
                  :Q (v15 / label
                          :E (v19 / label~e.17)
                          :C (v20 / label~e.18))
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :R (v21 / label~e.20)
                          :C (v22 / label~e.22,23))
                  :E (v18 / label
                          :R (v23 / label~e.25)
                          :R (v24 / label~e.26)
                          :Q (v25 / label~e.27)
                          :E (v26 / label~e.28)
                          :E (v27 / label~e.29)
                          :C (v28 / label~e.30)))
           :A (v9 / label~e.13)
           :P (v10 / label~e.14)))
