# ::id 479009
# ::tok Despite their on - court rivalry , Johnson and Bird became close friends during the filming of a 1984 Converse shoe advertisement that depicted them as enemies .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.2 11-1.3.3 12-1.3.4 13-1.4 15-1.5.2.2 16-1.5.1.1 18-1.5.1.3 19-1.5.1.4.1 20-1.5.1.4.2 21-1.5.1.5 22-1.5.1.6.2 23-1.5.1.6.3 24-1.5.1.6.4 25-1.5.1.6.5.2 26-1.5.1.6.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.4))
           :S (v9 / label~e.5))
    :H (v4 / label
           :A (v10 / label
                   :C (v18 / label~e.7)
                   :N (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :D (v11 / label~e.10)
           :D (v12 / label~e.11)
           :S (v13 / label~e.12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.18)
                   :E (v23 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :A v24
                           :R (v29 / label~e.22)
                           :P (v30 / label~e.23)
                           :A (v31 / label~e.24)
                           :A (v32 / label
                                   :A v31
                                   :R (v33 / label~e.25)
                                   :S (v34 / label~e.26))))
           :P (v15 / label
                   :C (v26 / label~e.15))))
