# ::id 247001
# ::tok The film , based on David Guterson 's novel of the same title , received ambivalent reviews and Entertainment Weekly concluded , " Hawke scrunches himself into such a dark knot that we have no idea who Ishmael is or why he acts as he does . "
# ::alignments 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2.2 6-1.1.1.3.3.2.2 7-1.1.1.3.3.2.3 8-1.1.1.3.3.3 9-1.1.1.3.3.4.1 11-1.1.1.3.3.4.3 12-1.1.1.3.3.4.4 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.2 18-1.3.3 19-1.3.3 20-1.3.4 23-1.3.5.1.1 24-1.3.5.1.2 25-1.3.5.1.2 26-1.3.5.1.3.1 27-1.3.5.1.3.2.1 29-1.3.5.1.3.2.3 30-1.3.5.1.3.3 31-1.3.5.2 32-1.3.5.3.1 34-1.3.5.3.3 35-1.3.5.3.4 36-1.3.5.3.5.1.1 37-1.3.5.3.5.1.2 38-1.3.5.3.5.1.3 39-1.3.5.3.5.2 40-1.3.5.3.5.3 41-1.3.5.3.5.4.1 42-1.3.5.3.5.4.2 43-1.3.5.3.5.4.3 44-1.3.5.3.5.4.3 45-1.3.5.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :A v11
                          :S (v18 / label~e.3)
                          :A (v19 / label
                                  :R (v27 / label~e.4)
                                  :E (v28 / label
                                          :A (v29 / label~e.8)
                                          :A (v38 / label~e.5,6)
                                          :S (v39 / label~e.7))
                                  :C v29
                                  :E (v30 / label
                                          :R (v40 / label~e.9)
                                          :E (v41 / label~e.11)
                                          :C (v42 / label~e.12)))))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label~e.18,19)
           :P (v9 / label~e.20)
           :A (v10 / label
                   :H (v15 / label
                           :A (v20 / label~e.23)
                           :P (v21 / label~e.24,25)
                           :A (v22 / label
                                   :R (v31 / label~e.26)
                                   :E (v32 / label
                                           :E (v43 / label~e.27)
                                           :C (v44 / label~e.29))
                                   :C (v33 / label~e.30)))
                   :L (v16 / label~e.31)
                   :H (v17 / label
                           :A (v23 / label~e.32)
                           :D (v24 / label~e.34)
                           :P (v25 / label~e.35)
                           :A (v26 / label
                                   :H (v34 / label
                                           :A (v45 / label~e.36)
                                           :A (v46 / label~e.37)
                                           :S (v47 / label~e.38))
                                   :L (v35 / label~e.39)
                                   :H (v36 / label~e.40)
                                   :H (v37 / label
                                           :A (v48 / label~e.41)
                                           :P (v49 / label~e.42)
                                           :D (v50 / label~e.43,44,45)))))))
