# ::id 209009
# ::tok Following that , he appeared in the 1996 revenge - drama / legal - thriller Sleepers ( 1996 ) with Brad Pitt , Jason Patric , and Kevin Bacon .
# ::alignments 0-1.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 7-1.2.4.3.3 8-1.2.4.4.1 10-1.2.4.4.2 12-1.2.4.5.1 14-1.2.4.5.2 15-1.2.4.6 17-1.2.4.7.3 19-1.2.5.1 20-1.2.5.2.1 21-1.2.5.2.1 23-1.2.5.2.2 24-1.2.5.2.2 26-1.2.5.2.3 27-1.2.5.2.4 28-1.2.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v4 / label)
           :R (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :A (v14 / label~e.15)
                          :P (v18 / label)
                          :T (v19 / label~e.7))
                  :E (v12 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.10))
                  :E (v13 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.14))
                  :C v14
                  :E (v15 / label
                          :A v14
                          :P (v24 / label)
                          :T (v25 / label~e.17)))
           :A (v9 / label
                  :R (v16 / label~e.19)
                  :C (v17 / label
                          :C (v26 / label~e.20,21)
                          :C (v27 / label~e.23,24)
                          :N (v28 / label~e.26)
                          :C (v29 / label~e.27,28)))))
