# ::id 618001
# ::tok In January 1962 , Polydor Records issued the first commercially released recording of the Beatles , a single called " My Bonnie " . Credited to Tony Sheridan and the Beat Brothers , Decca Records issued the track in the UK in April 1962 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1.1.2.1 8-1.1.4.1.1.2.2 9-1.1.4.1.1.3 10-1.1.4.1.1.4 11-1.1.4.1.2 12-1.1.4.1.3.2 13-1.1.4.1.3.3.1 14-1.1.4.1.3.3.2 16-1.1.4.2 17-1.1.4.3 18-1.1.4.4.2 20-1.1.4.4.3 21-1.1.4.4.3 24-1.2.2 25-1.2.3.1 26-1.2.3.2.1 27-1.2.3.2.1 28-1.2.3.2.2 29-1.2.3.2.3.1 30-1.2.3.2.3.2 31-1.2.3.2.3.3 33-1.3.5.1 34-1.3.5.2 35-1.3.1 36-1.3.2.1 37-1.2.1 38-1.3.3.1 39-1.3.3.2 40-1.3.3.3 41-1.3.4.1 42-1.3.4.2 43-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v6 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v22 / label
                          :E (v37 / label
                                  :A (v38 / label~e.11)
                                  :D (v45 / label
                                          :E (v53 / label~e.7)
                                          :C (v54 / label~e.8))
                                  :D (v46 / label~e.9)
                                  :P (v47 / label~e.10))
                          :C v38
                          :E (v39 / label
                                  :A v38
                                  :S (v48 / label~e.12)
                                  :A (v49 / label
                                          :E (v55 / label~e.13)
                                          :C (v56 / label~e.14))))
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17)
                  :E (v25 / label
                          :A v24
                          :S (v40 / label~e.18)
                          :A (v41 / label~e.20,21))))
    :H (v3 / label
           :A (v9 / label~e.37)
           :S (v10 / label~e.24)
           :A (v11 / label
                   :R (v26 / label~e.25)
                   :C (v27 / label
                           :C (v42 / label~e.26,27)
                           :N (v43 / label~e.28)
                           :C (v44 / label
                                   :E (v50 / label~e.29)
                                   :E (v51 / label~e.30)
                                   :C (v52 / label~e.31)))))
    :H (v4 / label
           :P (v12 / label~e.35)
           :A (v13 / label
                   :E (v28 / label~e.36)
                   :C v9)
           :A (v14 / label
                   :R (v29 / label~e.38)
                   :E (v30 / label~e.39)
                   :C (v31 / label~e.40))
           :T (v15 / label
                   :R (v32 / label~e.41)
                   :C (v33 / label~e.42)
                   :C (v34 / label~e.43))
           :A (v16 / label
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34))))
