# ::id 546007
# ::tok During this period , Warner showed little foresight in his treatment of the studio 's cartoon operation .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.6 10-1.1.8 11-1.1.1.1 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.4 16-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.11)
                  :A (v10 / label
                          :C (v18 / label~e.13)
                          :R (v19 / label~e.14))
                  :A (v11 / label~e.15)
                  :P (v12 / label~e.16))
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :R (v7 / label~e.8)
           :P (v8 / label~e.10)))
