# ::id 224003
# ::tok His stage name was changed to Sing Lung ( Chinese : 成龍 , also transcribed as Cheng Long , literally " become the dragon " ) to emphasise his similarity to Bruce Lee , whose stage name was Lei Siu - lung ( Chinese : 李小龍 , meaning " Little Dragon " ) . The film was unsuccessful because Chan was not accustomed to Lee 's martial arts style .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 9-1.1.4.3.1 11-1.1.4.3.2 13-1.1.4.3.3.2 14-1.1.4.3.3.3 15-1.1.4.3.3.4.1 16-1.1.4.3.3.4.2 17-1.1.4.3.3.4.2 19-1.1.4.3.3.4.3.1 21-1.1.4.3.3.4.3.2.2 23-1.1.4.3.3.4.3.2.3.2 26-1.2 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.3.3.1 31-1.3.3.3.2 32-1.3.3.3.2 34-1.3.3.3.3.2 35-1.3.3.3.3.3.1 36-1.3.3.3.3.3.2 37-1.3.3.3.3.4 38-1.3.3.3.3.5.2 39-1.3.3.3.3.5.2 41-1.3.3.3.3.5.2 43-1.3.3.3.3.5.3.3 45-1.3.3.3.3.5.3.4 47-1.3.3.3.3.5.3.5.3 49-1.3.3.3.3.5.3.5.4.1.2 50-1.3.3.3.3.5.3.5.4.2 55-1.4.1.2 57-1.4.3 58-1.5 59-1.6.1 61-1.6.3 62-1.6.4 63-1.6.5.2 64-1.6.5.3.1 65-1.6.5.3.2 66-1.6.5.4 67-1.6.5.5 68-1.6.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.6,7)
                   :E (v25 / label
                           :E (v35 / label~e.9)
                           :C (v36 / label~e.11)
                           :E (v37 / label
                                   :A v35
                                   :D (v43 / label~e.13)
                                   :P (v44 / label~e.14)
                                   :A (v45 / label
                                           :R (v50 / label~e.15)
                                           :C (v51 / label~e.16,17)
                                           :E (v52 / label
                                                   :E (v57 / label~e.19)
                                                   :C (v58 / label
                                                           :A (v62 / label)
                                                           :P (v63 / label~e.21)
                                                           :A (v64 / label
                                                                   :C (v67 / label~e.23)))))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.27)
           :A (v13 / label
                   :A (v26 / label~e.28)
                   :P (v27 / label~e.29)
                   :A (v28 / label
                           :R (v38 / label~e.30)
                           :C (v39 / label~e.31,32)
                           :E (v40 / label
                                   :A v39
                                   :R (v46 / label~e.34)
                                   :A (v47 / label
                                           :E (v53 / label~e.35)
                                           :C (v54 / label~e.36))
                                   :S (v48 / label~e.37)
                                   :A (v49 / label
                                           :C (v55 / label~e.38,39,41)
                                           :E (v56 / label
                                                   :E (v59 / label~e.43)
                                                   :C (v60 / label~e.45)
                                                   :E (v61 / label
                                                           :A v59
                                                           :P (v65 / label~e.47)
                                                           :A (v66 / label
                                                                   :E (v68 / label
                                                                           :A (v69 / label~e.50)
                                                                           :S (v70 / label~e.49))
                                                                   :C v69))))))))
    :H (v5 / label
           :A (v14 / label
                   :C (v29 / label~e.55))
           :P (v15 / label~e.57))
    :L (v6 / label~e.58)
    :H (v7 / label
           :A (v16 / label~e.59)
           :D (v17 / label~e.61)
           :P (v18 / label~e.62)
           :A (v19 / label
                   :R (v30 / label~e.63)
                   :A (v31 / label
                           :C (v41 / label~e.64)
                           :R (v42 / label~e.65))
                   :D (v32 / label~e.66)
                   :P (v33 / label~e.67)
                   :D (v34 / label~e.68))))
