# ::id 474007
# ::tok The Lakers finished the season on a ten game losing streak , and Johnson 's final record as a head coach was 5 - 11 .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.1 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 10-1.1.4.5 12-1.2 13-1.3.4.1 14-1.3.4.2 15-1.3.5 16-1.3.6 17-1.3.1.1 19-1.3.1.3 20-1.3.1.4 22-1.3.3.1 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label
                          :Q (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :C (v18 / label~e.9)
                  :E (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.17)
                  :E (v21 / label~e.19)
                  :C (v22 / label~e.20))
           :A (v10 / label
                   :C (v23 / label~e.22)
                   :C (v24 / label~e.24))
           :A (v11 / label
                   :C (v25 / label~e.13)
                   :R (v26 / label~e.14))
           :D (v12 / label~e.15)
           :P (v13 / label~e.16)))
