# ::id 130002
# ::tok When asked if she had any children , she snapped back , " Yes I have five : two white and three colored . "
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4.1 6-1.2.3.4.2 8-1.2.5 9-1.3.5 10-1.3.6 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.2.3.1 18-1.3.1.2.3.2.1.2 19-1.3.1.2.3.2.1.3.2 20-1.3.1.2.3.2.2 21-1.3.1.2.3.2.3.2 22-1.3.1.2.3.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :A (v13 / label~e.3)
                  :S (v14 / label~e.4)
                  :A (v15 / label
                          :Q (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :A (v8 / label~e.8))
    :H (v4 / label
           :A (v9 / label
                  :H (v16 / label~e.13)
                  :H (v17 / label
                          :A (v20 / label~e.14)
                          :S (v21 / label~e.15)
                          :A (v22 / label
                                  :Q (v23 / label~e.16)
                                  :E (v24 / label
                                          :C (v25 / label
                                                  :C (v28 / label)
                                                  :Q (v29 / label~e.18)
                                                  :E (v30 / label
                                                          :A (v34 / label)
                                                          :S (v35 / label~e.19)))
                                          :N (v26 / label~e.20)
                                          :C (v27 / label
                                                  :C (v31 / label)
                                                  :Q (v32 / label~e.21)
                                                  :E (v33 / label
                                                          :A (v36 / label)
                                                          :S (v37 / label~e.22))))
                                  :C v19)))
           :A v8
           :P (v10 / label~e.9)
           :D (v11 / label~e.10)))
