# ::id 130010
# ::tok Hepburn was praised for her work at early previews , which gave her top billing over Rogers , and the film was nominated for Best Picture at the Academy Awards .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.3 15-1.3.4.1 16-1.3.4.2 18-1.4 20-1.5.1.2 22-1.5.3 23-1.5.4.1 24-1.5.4.2 25-1.5.4.2 26-1.5.5.1 28-1.5.5.3 29-1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v20 / label~e.3)
                   :A (v21 / label~e.4)
                   :P (v22 / label~e.5))
           :A (v11 / label
                   :R (v23 / label~e.6)
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v12 / label~e.11)
           :A (v13 / label~e.12)
           :S (v14 / label~e.13,14)
           :A (v15 / label
                   :R (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A v9)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v16 / label
                   :C (v28 / label~e.20))
           :P (v17 / label~e.22)
           :A (v18 / label
                   :R (v29 / label~e.23)
                   :C (v30 / label~e.24,25))
           :A (v19 / label
                   :R (v31 / label~e.26)
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29))))
