# ::id 197002
# ::tok The story is about the patent battle between inventor Philo Farnsworth and RCA tycoon David Sarnoff for the technology that allowed the first television transmissions in the US .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.3.1 5-1.1.4.4 6-1.1.4.3.2 7-1.1.4.1.1 8-1.1.4.1.2.1.1 9-1.1.4.1.2.2 10-1.1.4.1.2.2 11-1.1.4.1.3 12-1.1.4.1.4.1.1 13-1.1.4.1.4.1.2 14-1.1.4.1.4.2 15-1.1.4.1.4.2 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3 19-1.1.4.2.4.2 20-1.1.4.2.4.3 21-1.1.4.2.4.4.1.1 22-1.1.4.2.4.4.1.2 23-1.1.4.2.4.4.2 24-1.1.4.2.4.4.3 25-1.1.4.2.4.4.4.1 26-1.1.4.2.4.4.4.2 27-1.1.4.2.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label
                         :N (v12 / label~e.7)
                         :C (v13 / label
                                 :E (v22 / label
                                         :P (v29 / label~e.8))
                                 :C (v23 / label~e.9,10))
                         :N (v14 / label~e.11)
                         :C (v15 / label
                                 :E (v24 / label
                                         :A (v30 / label~e.12)
                                         :A (v31 / label~e.13))
                                 :C (v25 / label~e.14,15)))
                  :A (v9 / label
                         :R (v16 / label~e.16)
                         :E (v17 / label~e.17)
                         :C (v18 / label~e.18)
                         :E (v19 / label
                                 :A v18
                                 :R (v26 / label~e.19)
                                 :P (v27 / label~e.20)
                                 :A (v28 / label
                                         :D (v32 / label
                                                 :E (v36 / label~e.21)
                                                 :C (v37 / label~e.22))
                                         :A (v33 / label~e.23)
                                         :P (v34 / label~e.24)
                                         :A (v35 / label
                                                 :R (v38 / label~e.25)
                                                 :E (v39 / label~e.26)
                                                 :C (v40 / label~e.27)))))
                  :P (v10 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.6))
                  :A (v11 / label~e.5))))
