# ::id 471000
# ::tok Johnson again averaged a double - double in the 1985 - 86 NBA season , with 18.8 points , 12.6 assists , and 5.9 rebounds per game .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 6-1.1.4.2 7-1.1.5.1 9-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.5 15-1.2 16-1.3.3.1.1 17-1.3.3.1.2 19-1.3.3.2.1 20-1.3.3.2.2 22-1.3.3.3 23-1.3.3.4.1 24-1.3.3.4.2 25-1.3.4.3 26-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label~e.4,6))
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :T (v14 / label
                          :C (v23 / label~e.9)
                          :C (v24 / label~e.11))
                  :A (v15 / label~e.12)
                  :P (v16 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v5
           :P v7
           :A (v10 / label
                   :C (v17 / label
                           :Q (v25 / label~e.16)
                           :C (v26 / label~e.17))
                   :C (v18 / label
                           :Q (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :N (v19 / label~e.22)
                   :C (v20 / label
                           :Q (v29 / label~e.23)
                           :C (v30 / label~e.24)))
           :A (v11 / label
                   :C (v21 / label~e.26)
                   :R (v22 / label~e.25))))
