# ::id 382004
# ::tok He has said , " I am not a card - carrying Buddhist , but I do try to practice mindfulness " and it is his goal to meditate every day .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.1.4.2.2 11-1.1.4.1.4.2.3 12-1.1.4.1.4.3.1 14-1.1.4.2 15-1.1.4.3.1 17-1.1.4.3.3 19-1.1.4.3.5 20-1.1.4.3.6 22-1.2 25-1.3.5 26-1.3.1 28-1.3.2.2 29-1.3.2.3.1 30-1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v11 / label
                          :A (v16 / label~e.5)
                          :S (v17 / label~e.6)
                          :D (v18 / label~e.7)
                          :A (v19 / label
                                  :E (v26 / label
                                          :A (v27 / label
                                                  :S (v30 / label~e.12))
                                          :A (v28 / label~e.9)
                                          :P (v29 / label~e.11))
                                  :C v27))
                  :L (v12 / label~e.14)
                  :H (v13 / label
                          :A (v20 / label~e.15)
                          :D (v21 / label~e.17)
                          :P (v22 / label~e.19)
                          :A (v23 / label~e.20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :S (v8 / label~e.26)
           :A (v9 / label
                  :P (v14 / label~e.28)
                  :T (v15 / label
                          :Q (v24 / label~e.29)
                          :C (v25 / label~e.30))
                  :A v5)
           :A (v10 / label~e.25)))
