# ::id 548007
# ::tok Warner 's decision to sell came at a time when he was losing the formidable power that he once took for granted .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 6-1.1.5.4 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.5.3.4 14-1.1.5.3.5.2 15-1.1.5.3.5.3 16-1.1.5.3.5.4.2 17-1.1.5.3.5.4.3 18-1.1.5.3.5.4.4 19-1.1.5.3.5.4.5 20-1.1.5.3.5.4.5 21-1.1.5.3.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :R (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v9 / label~e.4))
           :T (v6 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :P (v15 / label~e.12)
                          :A (v16 / label
                                  :E (v17 / label~e.14)
                                  :C (v18 / label~e.15)
                                  :E (v19 / label
                                          :A v18
                                          :R (v20 / label~e.16)
                                          :A (v21 / label~e.17)
                                          :T (v22 / label~e.18)
                                          :P (v23 / label~e.19,20,21))))
                  :R (v12 / label~e.6))))
