# ::id 381001
# ::tok The film was released on September 21 , 2012 and received positive reviews , with Roger Ebert saying that " End of Watch is one of the best police movies in recent years , a virtuoso fusion of performances and often startling action " and Salon . com 's Andrew O ' Hehir stating that the film was " at least the best cop movie since James Gray 's We Own the Night , " and very likely since Antoine Fuqua 's memorable " Training Day ( which , not coincidentally , was written by Ayer ) " . To train for the role , Gyllenhaal took tactical training and participated in actual police drives with co - star Michael Peña to help establish the language of the Salon characters The son of director Stephen Gyllenhaal and screenwriter Naomi Foner , Gyllenhaal 's immediate family includes his sister , actress Maggie , who is married to actor Peter Sarsgaard , Gyllenhaal 's co - star in Jarhead and Rendition .
# ::alignments 1-1.3.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.5.5 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 14-1.4 15-1.5.1 16-1.5.1 17-1.5.2 18-1.5.3.1 20-1.5.3.2.1 21-1.5.3.2.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.2.3.1.1 25-1.5.3.2.3.1.2 27-1.5.3.2.3.1.4 28-1.5.3.2.3.1.5 29-1.5.3.2.3.1.6 30-1.5.3.2.3.1.7.1 31-1.5.3.2.3.1.7.2 32-1.5.3.2.3.1.7.3 35-1.5.3.2.3.2.2 36-1.5.3.2.3.2.3 37-1.5.3.2.3.2.4.1 38-1.5.3.2.3.2.4.2.1 39-1.5.3.2.3.2.4.2.2 40-1.5.3.2.3.2.4.2.3.1.1 41-1.5.3.2.3.2.4.2.3.1.2 42-1.5.3.2.3.2.4.2.3.2 44-1.6 45-1.7.1.1.3.1 47-1.7.1.1.3.1 48-1.7.1.1.3.2 49-1.7.1.2 50-1.7.1.2 52-1.7.1.2 53-1.7.2 54-1.7.3.1 56-1.7.3.2.2 57-1.7.3.3 59-1.7.3.4.1.1.1.1 60-1.7.3.4.1.1.1.1 62-1.7.3.4.3 63-1.7.3.4.4 64-1.7.3.4.5 65-1.7.3.4.1.1.1.2 66-1.7.3.4.1.1.2.2 67-1.7.3.4.1.1.2.2 68-1.7.3.4.1.1.2.3 69-1.7.3.4.1.1.3 70-1.7.3.4.1.1.3 71-1.7.3.4.1.1.3 72-1.7.3.4.1.1.3 75-1.7.3.4.1.2 76-1.7.3.4.1.3.1.1.1 77-1.7.3.4.1.3.1.1.2 78-1.7.3.4.1.3.1.2 79-1.7.3.4.1.3.2.2 80-1.7.3.4.1.3.2.2 81-1.7.3.4.1.3.2.3 82-1.7.3.4.1.3.3 84-1.7.3.4.1.3.4 85-1.7.3.4.1.3.4 87-1.7.3.4.1.3.5.2 89-1.7.3.4.1.3.5.3.1 90-1.7.3.4.1.3.5.3.2 93-1.7.3.4.1.3.5.5 94-1.7.3.4.1.3.5.6.1 95-1.7.3.4.1.3.5.6.2 99-1.8 100-1.9.2 101-1.9.3.1 103-1.9.3.3 105-1.9.1 107-1.10.3 108-1.10.2.2 109-1.11 110-1.12.2 111-1.12.3.2 112-1.12.3.3 113-1.12.3.4 114-1.12.3.1 115-1.12.4.1 116-1.12.4.2.4 118-1.12.4.2.5 119-1.12.4.3 120-1.12.4.3 121-1.13 122-1.14.2 123-1.14.3 125-1.14.4.2 126-1.14.4.3.1 128-1.14.4.3.3 129-1.14.4.3.4 131-1.15.3 132-1.15.4.1 133-1.15.4.2.1.1.2 134-1.15.4.2.1.2 135-1.15.4.2.1.2 136-1.15.4.2.2 137-1.15.4.2.3.1.2 138-1.15.4.2.3.2 139-1.15.4.2.3.2 141-1.16.1.1.1 142-1.16.1.1.2 143-1.16.1.2 144-1.16.1.3 145-1.16.2 146-1.16.3.3.2 147-1.16.3.3.3 149-1.16.3.4.2 150-1.16.3.5 152-1.16.3.6.2 154-1.16.3.6.4 155-1.16.3.6.5.2 156-1.16.3.6.5.3.2 157-1.16.3.6.5.4 158-1.16.3.6.5.4 160-1.16.3.6.5.5.3.1 161-1.16.3.6.5.5.3.2 162-1.16.3.6.5.5.4 164-1.16.3.6.5.5.5 165-1.16.3.6.5.5.6.1 166-1.16.3.6.5.5.6.2.2 167-1.16.3.6.5.5.6.2.3 168-1.16.3.6.5.5.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v18 / label)
           :A (v19 / label
                   :C (v24 / label~e.1))
           :P (v20 / label~e.3)
           :T (v21 / label
                   :R (v47 / label~e.4)
                   :C (v48 / label~e.5)
                   :C (v49 / label~e.6)
                   :C (v50 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v22 / label~e.10)
           :A (v23 / label
                   :E (v51 / label~e.11)
                   :C (v52 / label~e.12))
           :A v24)
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v25 / label~e.15,16)
           :P (v26 / label~e.17)
           :A (v27 / label
                   :R (v53 / label~e.18)
                   :C (v54 / label
                           :A (v82 / label~e.20,21,22)
                           :S (v83 / label~e.23)
                           :A (v84 / label
                                   :C (v108 / label
                                            :Q (v123 / label~e.24)
                                            :R (v124 / label~e.25)
                                            :E (v125 / label~e.27)
                                            :E (v126 / label~e.28)
                                            :C (v127 / label~e.29)
                                            :E (v128 / label
                                                     :R (v147 / label~e.30)
                                                     :E (v148 / label~e.31)
                                                     :C (v149 / label~e.32)))
                                   :C (v109 / label
                                            :E (v129 / label~e.35)
                                            :C (v130 / label~e.36)
                                            :E (v131 / label
                                                     :R (v150 / label~e.37)
                                                     :C (v151 / label
                                                              :C (v168 / label~e.38)
                                                              :N (v169 / label~e.39)
                                                              :C (v170 / label
                                                                       :E (v180 / label
                                                                                :E (v182 / label~e.40)
                                                                                :C (v183 / label~e.41))
                                                                       :C (v181 / label~e.42)))))))))
    :L (v7 / label~e.44)
    :H (v8 / label
           :A (v28 / label
                   :E (v55 / label
                           :A (v56 / label~e.49,50,52)
                           :P (v85 / label)
                           :A (v86 / label
                                   :C (v110 / label~e.45,47)
                                   :R (v111 / label~e.48)))
                   :C v56)
           :P (v29 / label~e.53)
           :A (v30 / label
                   :R (v57 / label~e.54)
                   :A (v58 / label
                           :C (v87 / label~e.56))
                   :S (v59 / label~e.57)
                   :A (v60 / label
                           :E (v88 / label
                                   :C (v112 / label
                                            :R (v132 / label
                                                     :E (v152 / label~e.59,60)
                                                     :C (v153 / label~e.65))
                                            :E (v133 / label
                                                     :A (v134 / label~e.69,70,71,72)
                                                     :A (v154 / label~e.66,67)
                                                     :S (v155 / label~e.68))
                                            :C v134)
                                   :N (v113 / label~e.75)
                                   :C (v114 / label
                                            :R (v135 / label
                                                     :E (v156 / label
                                                              :E (v171 / label~e.76)
                                                              :C (v172 / label~e.77))
                                                     :C (v157 / label~e.78))
                                            :E (v136 / label
                                                     :A (v138 / label~e.84,85)
                                                     :A (v158 / label~e.79,80)
                                                     :S (v159 / label~e.81))
                                            :E (v137 / label~e.82)
                                            :C v138
                                            :E (v139 / label
                                                     :A v138
                                                     :R (v160 / label~e.87)
                                                     :D (v161 / label
                                                              :E (v173 / label~e.89)
                                                              :C (v174 / label~e.90))
                                                     :P (v162 / label~e.93)
                                                     :A (v163 / label
                                                              :R (v175 / label~e.94)
                                                              :C (v176 / label~e.95)))))
                           :E (v89 / label~e.62)
                           :E (v90 / label~e.63)
                           :C (v91 / label~e.64))))
    :L (v9 / label~e.99)
    :H (v10 / label
            :A (v31 / label~e.105)
            :P (v32 / label~e.100)
            :A (v33 / label
                    :R (v61 / label~e.101)
                    :C (v62 / label~e.103)))
    :H (v11 / label
            :A v31
            :P (v34 / label
                    :C (v63 / label~e.108))
            :A (v35 / label~e.107))
    :L (v12 / label~e.109)
    :H (v13 / label
            :A v31
            :P (v36 / label~e.110)
            :A (v37 / label
                    :P (v64 / label~e.114)
                    :R (v65 / label~e.111)
                    :D (v66 / label~e.112)
                    :A (v67 / label~e.113))
            :A (v38 / label
                    :R (v68 / label~e.115)
                    :E (v69 / label
                            :A v31
                            :A (v70 / label~e.119,120)
                            :D (v92 / label~e.116)
                            :P (v93 / label~e.118))
                    :C v70))
    :L (v14 / label~e.121)
    :H (v15 / label
            :A v31
            :D (v39 / label~e.122)
            :P (v40 / label~e.123)
            :A (v41 / label
                    :C (v71 / label~e.125)
                    :E (v72 / label
                            :R (v94 / label~e.126)
                            :E (v95 / label~e.128)
                            :C (v96 / label~e.129))))
    :H (v16 / label
            :A v31
            :S (v42 / label~e.131)
            :A (v43 / label
                    :R (v73 / label~e.132)
                    :C (v74 / label
                            :C (v97 / label
                                    :E (v115 / label
                                             :A (v116 / label~e.134,135)
                                             :P (v140 / label~e.133))
                                    :C v116)
                            :N (v98 / label~e.136)
                            :C (v99 / label
                                    :E (v117 / label
                                             :A (v118 / label~e.138,139)
                                             :P (v141 / label~e.137))
                                    :C v118))))
    :H (v17 / label
            :A (v44 / label
                    :E (v75 / label
                            :C (v100 / label~e.141)
                            :R (v101 / label~e.142))
                    :E (v76 / label~e.143)
                    :C (v77 / label~e.144))
            :S (v45 / label~e.145)
            :A (v46 / label
                    :E (v78 / label
                            :A (v80 / label~e.150)
                            :A (v102 / label~e.146)
                            :S (v103 / label~e.147))
                    :E (v79 / label
                            :A v80
                            :P (v104 / label~e.149))
                    :C v80
                    :E (v81 / label
                            :A v80
                            :R (v105 / label~e.152)
                            :P (v106 / label~e.154)
                            :A (v107 / label
                                     :R (v119 / label~e.155)
                                     :E (v120 / label
                                              :A (v121 / label~e.157,158)
                                              :P (v142 / label~e.156))
                                     :C v121
                                     :E (v122 / label
                                              :A v121
                                              :A (v143 / label
                                                       :C (v164 / label~e.160)
                                                       :R (v165 / label~e.161))
                                              :D (v144 / label~e.162)
                                              :P (v145 / label~e.164)
                                              :A (v146 / label
                                                       :R (v166 / label~e.165)
                                                       :C (v167 / label
                                                                :C (v177 / label~e.166)
                                                                :N (v178 / label~e.167)
                                                                :C (v179 / label~e.168)))))))))
