# ::id 457006
# ::tok The anchor drew fire from conservatives , such as the MRC and Cal Thomas , for his November 14 , 1994 , remarks on ABC Radio , in which he analyzed the results of the 1994 U . S . midterm elections . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.4 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2 20-1.3.2.3 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 27-1.4.1 28-1.4.2 29-1.5.1 30-1.5.2 31-1.5.3.1.1 32-1.5.3.1.2 33-1.5.3.2.1 34-1.5.3.2.2.1 35-1.5.3.2.2.2 36-1.5.3.2.3 38-1.5.3.2.3 40-1.5.3.2.4 41-1.5.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label~e.5)
                   :E (v24 / label
                           :R (v33 / label~e.7,8)
                           :C (v34 / label
                                   :E (v44 / label~e.9)
                                   :C (v45 / label~e.10))
                           :N (v35 / label~e.11)
                           :C (v36 / label~e.12,13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :T (v12 / label
                   :C (v25 / label~e.17)
                   :C (v26 / label~e.18)
                   :C (v27 / label~e.20))
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25)))
    :L (v5 / label
           :R (v15 / label~e.27)
           :C (v16 / label~e.28))
    :H (v6 / label
           :A (v17 / label~e.29)
           :P (v18 / label~e.30)
           :A (v19 / label
                   :P (v31 / label
                           :E (v37 / label~e.31)
                           :C (v38 / label~e.32))
                   :A (v32 / label
                           :R (v39 / label~e.33)
                           :T (v40 / label
                                   :E (v46 / label~e.34)
                                   :C (v47 / label~e.35))
                           :A (v41 / label~e.36,38)
                           :D (v42 / label~e.40)
                           :P (v43 / label~e.41)))))
