# ::id 478007
# ::tok Several of his achievements in individual games have also been named among the top moments in the NBA .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 8-1.1.3 10-1.1.5 11-1.1.6.5 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1 17-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :R (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :D (v4 / label~e.8)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :R (v19 / label~e.15)
                          :C (v20 / label~e.17))
                  :R (v15 / label~e.11))))
