# ::id 547002
# ::tok The previous owner , CBS director William S . Paley , set terms that included 50 percent of the distributor 's gross profits " plus ownership of the negative at the end of the contract . "
# ::alignments 1-1.1.1.1.3 2-1.1.1.1.4 4-1.1.1.2.1.2 5-1.1.1.2.1.3 6-1.1.1.2.2 7-1.1.1.2.2 9-1.1.1.2.2 11-1.1.3 12-1.1.4.2 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.1.3.1.1.1 16-1.1.4.1.3.1.1.2 17-1.1.4.1.3.1.2 19-1.1.4.1.3.1.3.2 20-1.1.4.1.3.1.3.3 21-1.1.4.1.3.1.4 22-1.1.4.1.3.1.5 24-1.1.4.1.3.2 25-1.1.4.1.3.3.1.1 26-1.1.4.1.3.3.1.2.1 28-1.1.4.1.3.3.1.2.3 29-1.1.4.1.3.3.2 31-1.1.4.1.3.3.3.1.2 32-1.1.4.1.3.3.3.2.1 34-1.1.4.1.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v7 / label
                                :E (v12 / label
                                        :A (v13 / label~e.6,7,9)
                                        :A (v17 / label~e.4)
                                        :P (v18 / label~e.5))
                                :C v13)
                         :D (v10 / label~e.1)
                         :S (v11 / label~e.2))
                  :E v7)
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v8 / label
                         :R (v14 / label~e.13)
                         :S (v15 / label~e.14)
                         :A (v16 / label
                                 :C (v19 / label
                                         :Q (v22 / label
                                                 :C (v30 / label~e.15)
                                                 :C (v31 / label~e.16))
                                         :R (v23 / label~e.17)
                                         :E (v24 / label
                                                 :C (v32 / label~e.19)
                                                 :R (v33 / label~e.20))
                                         :E (v25 / label~e.21)
                                         :C (v26 / label~e.22))
                                 :N (v20 / label~e.24)
                                 :C (v21 / label
                                         :H (v27 / label
                                                 :S (v34 / label~e.25)
                                                 :A (v35 / label
                                                         :R (v38 / label~e.26)
                                                         :C (v39 / label~e.28)))
                                         :L (v28 / label~e.29)
                                         :H (v29 / label
                                                 :P (v36 / label
                                                         :C (v40 / label~e.31))
                                                 :A (v37 / label
                                                         :R (v41 / label~e.32)
                                                         :C (v42 / label~e.34)))))
                         :A (v9 / label~e.12))
                  :C v9)))
