# ::id 205002
# ::tok He first drew critical praise for the play Eh ? , for which he won a Theatre World Award and a Drama Desk Award .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.3.2 5-1.1.5.6 7-1.1.5.1.2 8-1.1.5.2 11-1.1.5.3.1.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4 16-1.1.5.3.5.1.2 17-1.1.5.3.5.1.2 18-1.1.5.3.5.1.3 19-1.1.5.3.5.2 21-1.1.5.3.5.3.2 22-1.1.5.3.5.3.2 23-1.1.5.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :C (v8 / label~e.4))
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v9 / label
                         :C (v13 / label~e.7))
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A (v14 / label
                                  :R (v19 / label~e.11)
                                  :C v13)
                          :R (v15 / label~e.12)
                          :A (v16 / label~e.13)
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :C (v20 / label
                                          :C (v23 / label~e.16,17)
                                          :E (v24 / label~e.18))
                                  :N (v21 / label~e.19)
                                  :C (v22 / label
                                          :C (v25 / label~e.21,22)
                                          :E (v26 / label~e.23))))
                  :R (v12 / label~e.5))))
