# ::id 475005
# ::tok In the final game of the CBA series , Magic Johnson had 30 points , 17 rebounds , and 13 assists , leading the All - Stars to a 126 - 121 victory over the Oklahoma City Cavalry .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 6-1.1.1.5.3 7-1.1.1.5.4 9-1.1.2 10-1.1.2 11-1.1.3 12-1.1.4.1.1 13-1.1.4.1.2 15-1.1.4.2.1 16-1.1.4.2.2 18-1.1.4.3 19-1.1.4.4.1 20-1.1.4.4.2 22-1.2.3 24-1.2.4.2 26-1.2.4.2 27-1.2.5.1 29-1.2.5.3 31-1.2.5.4 32-1.2.6 33-1.2.1.1 35-1.2.1.3 36-1.2.1.3 37-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :E (v16 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7)))
           :A (v5 / label~e.9,10)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :C (v17 / label
                          :Q (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :C (v18 / label
                          :Q (v32 / label~e.15)
                          :C (v33 / label~e.16))
                  :N (v19 / label~e.18)
                  :C (v20 / label
                          :Q (v34 / label~e.19)
                          :C (v35 / label~e.20))))
    :H (v3 / label
           :A (v8 / label
                  :R (v21 / label~e.33)
                  :C (v22 / label~e.35,36,37))
           :A v5
           :D (v9 / label~e.22)
           :A (v10 / label
                   :C (v23 / label~e.24,26))
           :A (v11 / label
                   :R (v24 / label~e.27)
                   :C (v25 / label~e.29)
                   :C (v26 / label~e.31))
           :P (v12 / label~e.32)))
