# ::id 376011
# ::tok On his 13th birthday , Gyllenhaal performed a " bar mitzvah - like act , without the typical trappings " , volunteering at a homeless shelter , because his parents wanted to instill in him a sense of gratitude for his privileged lifestyle .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 9-1.3.3.1 10-1.3.3.1 12-1.3.3.2 13-1.3.2.3 15-1.4 17-1.5.2 18-1.5.3 21-1.6.1 22-1.6.2.1 24-1.6.2.3 25-1.6.2.4 27-1.7 28-1.8.1.1 29-1.8.1.2 30-1.8.2 32-1.8.4 33-1.8.5.1.1 34-1.8.5.1.2 36-1.8.5.3 37-1.8.5.4 38-1.8.5.5 39-1.8.5.6.1 40-1.8.5.6.2 41-1.8.5.6.3 42-1.8.5.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.2)
           :P (v12 / label~e.3))
    :H (v4 / label
           :A (v13 / label~e.5)
           :P (v14 / label
                   :C (v24 / label~e.13))
           :D (v15 / label
                   :C (v25 / label~e.9,10)
                   :R (v26 / label~e.12)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :D (v16 / label~e.17)
           :S (v17 / label~e.18)
           :A v13)
    :H (v7 / label
           :P (v18 / label~e.21)
           :A (v19 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :A v13)
    :L (v8 / label~e.27)
    :H (v9 / label
           :A (v20 / label
                   :A (v30 / label~e.28)
                   :A (v31 / label~e.29))
           :D (v21 / label~e.30)
           :P (v22 / label~e.32)
           :A (v23 / label
                   :A (v32 / label
                           :R (v37 / label~e.33)
                           :C (v38 / label~e.34))
                   :D (v33 / label~e.36)
                   :R (v34 / label~e.37)
                   :S (v35 / label~e.38)
                   :A (v36 / label
                           :R (v39 / label~e.39)
                           :A (v40 / label~e.40)
                           :D (v41 / label~e.41)
                           :S (v42 / label~e.42)))))
