# ::id 458000
# ::tok During the mid - 1990s , television critics praised Jennings for his insistence on not letting the O . J . Simpson murder case swamp the newscast . [
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.5 6-1.1.4.1 7-1.1.4.2 8-1.1.5 9-1.1.6 10-1.1.1.1 11-1.1.1.2 12-1.1.1.3 14-1.1.1.5 15-1.1.1.6 16-1.1.1.7.1.1 17-1.1.1.7.1.2 19-1.1.1.7.1.2 21-1.1.1.7.1.2 22-1.1.1.7.1.3 23-1.1.1.7.1.4 24-1.1.1.7.2 25-1.1.1.7.3.1 26-1.1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :A (v9 / label~e.11)
                  :P (v10 / label~e.12)
                  :D (v11 / label~e.14)
                  :D (v12 / label~e.15)
                  :A (v13 / label
                          :A (v20 / label
                                  :E (v23 / label~e.16)
                                  :E (v24 / label~e.17,19,21)
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23))
                          :P (v21 / label~e.24)
                          :A (v22 / label
                                  :E (v27 / label~e.25)
                                  :C (v28 / label~e.26))))
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.4))
           :A (v5 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)))
