# ::id 377007
# ::tok Prior to his senior year in high school , the only other film not directed by his father , in which Gyllenhaal was allowed to perform , was the 1993 film Josh and S.A.M . , a little - known children 's adventure .
# ::alignments 0-1.1 1-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.2 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.3 13-1.3.2.4.2 14-1.3.2.4.3 15-1.3.2.4.4.1 16-1.3.2.4.4.2 17-1.3.2.4.4.3 19-1.3.2.5.2.2 20-1.3.2.5.3 21-1.3.2.5.4 23-1.3.2.5.6 25-1.3.2.5.8 27-1.3.3 29-1.3.4.2.3 30-1.3.4.3 31-1.3.4.4 32-1.3.4.4 33-1.3.4.4 37-1.3.4.5.2 39-1.3.4.5.3 40-1.3.4.5.1.2.1 41-1.3.4.5.1.2.2 42-1.3.4.5.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6,7)))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :A v17
                          :D (v26 / label~e.13)
                          :P (v27 / label~e.14)
                          :A (v28 / label
                                  :R (v40 / label~e.15)
                                  :A (v41 / label~e.16)
                                  :A (v42 / label~e.17)))
                  :E (v19 / label
                          :A (v29 / label)
                          :A (v30 / label
                                  :C v17
                                  :R (v43 / label~e.19))
                          :R (v31 / label~e.20)
                          :A (v32 / label~e.21)
                          :D (v33 / label~e.23)
                          :P (v34 / label~e.25)))
           :S (v10 / label~e.27)
           :A (v11 / label
                   :E (v20 / label
                           :A (v22 / label~e.31,32,33)
                           :P (v35 / label)
                           :T (v36 / label~e.29))
                   :E (v21 / label~e.30)
                   :C v22
                   :E (v23 / label
                           :A (v37 / label
                                   :E (v44 / label
                                           :C (v46 / label~e.40)
                                           :R (v47 / label~e.41))
                                   :C (v45 / label~e.42))
                           :D (v38 / label~e.37)
                           :P (v39 / label~e.39)))))
