# ::id 250006
# ::tok It was announced that Hawke had signed on to Universal 's futurist thriller Vigilandia and the Spierig brothers ' science fiction film Predestination .
# ::alignments 2-1.1.3 3-1.1.4.4 4-1.1.4.5 6-1.1.4.2 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2.1.1.2 10-1.1.4.3.2.1.1.3 11-1.1.4.3.2.1.2.1 12-1.1.4.3.2.1.2.2 13-1.1.4.3.2.1.3 14-1.1.4.3.2.2 16-1.1.4.3.2.3.1.3.1 17-1.1.4.3.2.3.1.3.2 19-1.1.4.3.2.3.2.1.1 20-1.1.4.3.2.3.2.1.2 21-1.1.4.3.2.3.2.2 22-1.1.4.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.2)
           :A (v4 / label
                  :P (v5 / label~e.6,7)
                  :A (v6 / label
                         :R (v9 / label~e.8)
                         :C (v10 / label
                                 :C (v11 / label
                                         :E (v14 / label
                                                 :A (v16 / label~e.13)
                                                 :A (v20 / label~e.9)
                                                 :S (v21 / label~e.10))
                                         :E (v15 / label
                                                 :E (v22 / label~e.11)
                                                 :C (v23 / label~e.12))
                                         :C v16)
                                 :N (v12 / label~e.14)
                                 :C (v13 / label
                                         :E (v17 / label
                                                 :A (v19 / label~e.22)
                                                 :A (v24 / label
                                                         :C (v27 / label~e.16)
                                                         :E (v28 / label~e.17)))
                                         :E (v18 / label
                                                 :E (v25 / label
                                                         :E (v29 / label~e.19)
                                                         :C (v30 / label~e.20))
                                                 :C (v26 / label~e.21))
                                         :C v19)))
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4))))
