# ::id 183004
# ::tok Her final years were marred by a long period of ill health , but she continued acting until shortly before her death from breast cancer , with more than 100 films , television and theater roles to her credit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 7-1.1.4.2.1.2 8-1.1.4.2.1.3 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.4.1 18-1.4.2 19-1.4.3 20-1.5.1 21-1.5.2 22-1.6 23-1.7.1 24-1.7.2 26-1.8.1 27-1.8.2.1 28-1.8.2.2 29-1.8.2.3.1.1 30-1.8.2.3.1.2 32-1.8.2.3.2 33-1.8.2.3.3 34-1.8.2.3.4.1 35-1.8.2.3.4.2 37-1.8.4 38-1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v27 / label~e.0)
                   :E (v28 / label~e.1)
                   :C (v29 / label~e.2))
           :P (v11 / label~e.4)
           :A (v12 / label
                   :R (v30 / label~e.5)
                   :C (v31 / label
                           :T (v35 / label
                                   :E (v43 / label~e.7)
                                   :C (v44 / label~e.8))
                           :R (v36 / label~e.9)
                           :D (v37 / label~e.10)
                           :S (v38 / label~e.11)
                           :A v27)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :P (v15 / label~e.16))
    :L (v5 / label
           :R (v16 / label~e.17)
           :C (v17 / label~e.18)
           :R (v18 / label~e.19))
    :H (v6 / label
           :A (v19 / label~e.20)
           :P (v20 / label~e.21))
    :L (v7 / label~e.22)
    :H (v8 / label
           :A (v21 / label~e.23)
           :S (v22 / label~e.24)
           :A v19)
    :H (v9 / label
           :R (v23 / label~e.26)
           :A (v24 / label
                   :Q (v32 / label~e.27)
                   :R (v33 / label~e.28)
                   :C (v34 / label
                           :C (v39 / label
                                   :Q (v45 / label~e.29)
                                   :C (v46 / label~e.30))
                           :C (v40 / label~e.32)
                           :N (v41 / label~e.33)
                           :C (v42 / label
                                   :E (v47 / label~e.34)
                                   :C (v48 / label~e.35))))
           :A (v25 / label~e.37)
           :S (v26 / label~e.38)))
