# ::id 224006
# ::tok Under director Yuen Woo - ping , Chan was allowed complete freedom over his stunt work .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.3 5-1.1.3.3 7-1.1.4 9-1.1.6 10-1.1.7 11-1.1.8 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.12)
                  :A (v10 / label~e.13)
                  :P (v11 / label~e.14)
                  :D (v12 / label~e.15))
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2,3,5))
           :A (v5 / label~e.7)
           :D (v6 / label~e.9)
           :D (v7 / label~e.10)
           :S (v8 / label~e.11)))
