# ::id 547013
# ::tok At this , the MPAA , wary of a repeat of the embarrassment it had trying to censor the highly acclaimed film , The Pawnbroker , gave in and approved the film as a special exception because of its quality , which led to other filmmakers to challenge the code themselves even more aggressively .
# ::alignments 0-1.1 1-1.1 4-1.2.2 6-1.2.3.2 7-1.2.3.3.1 9-1.2.3.3.3 10-1.2.3.3.4.1 12-1.2.3.3.4.3 13-1.2.3.3.4.4.1.2 15-1.2.3.3.4.4.2.1 17-1.2.3.3.4.4.2.3 19-1.2.3.3.4.4.2.4.1.2.3 20-1.2.3.3.4.4.2.4.1.2.4 21-1.2.3.3.4.4.2.4.1.3 23-1.2.3.3.4.4.2.4.2 24-1.2.3.3.4.4.2.4.2 26-1.2.4 27-1.2.4 28-1.3 29-1.4.1 31-1.4.2.2 32-1.4.3.1 34-1.4.3.3 35-1.4.3.4 36-1.4.3.5.1.1 38-1.4.3.5.2.1 39-1.4.3.5.2.2 41-1.5.1 42-1.5.2 44-1.5.4.1 45-1.5.4.2.1 47-1.5.6 49-1.5.7.2 50-1.5.8 51-1.5.9.1.1 52-1.5.9.1.2 53-1.5.9.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :C (v7 / label~e.4)
           :E (v8 / label
                  :A v7
                  :S (v20 / label~e.6)
                  :A (v21 / label
                          :R (v32 / label~e.7)
                          :P (v33 / label~e.9)
                          :A (v34 / label
                                  :R (v40 / label~e.10)
                                  :C (v41 / label~e.12)
                                  :E (v42 / label
                                          :H (v46 / label
                                                  :S v41
                                                  :A (v48 / label~e.13))
                                          :H (v47 / label
                                                  :D (v49 / label~e.15)
                                                  :P (v50 / label~e.17)
                                                  :A (v51 / label
                                                          :E (v52 / label
                                                                  :E (v54 / label
                                                                          :A (v55 / label~e.21)
                                                                          :A (v56 / label)
                                                                          :D (v57 / label~e.19)
                                                                          :P (v58 / label~e.20))
                                                                  :C v55)
                                                          :C (v53 / label~e.23,24))
                                                  :A v48)))))
           :C (v9 / label~e.26,27))
    :L (v4 / label~e.28)
    :H (v5 / label
           :P (v10 / label~e.29)
           :A (v11 / label
                   :C (v22 / label~e.31))
           :A (v12 / label
                   :R (v23 / label~e.32)
                   :E (v24 / label~e.34)
                   :C (v25 / label~e.35)
                   :E (v26 / label
                           :R (v35 / label
                                   :C (v43 / label~e.36))
                           :C (v36 / label
                                   :A (v44 / label~e.38)
                                   :S (v45 / label~e.39))))
           :A v7)
    :H (v6 / label
           :A (v13 / label~e.41)
           :D (v14 / label~e.42)
           :A (v15 / label
                   :E (v27 / label~e.44)
                   :C (v28 / label
                           :A (v37 / label~e.45)))
           :P (v16 / label~e.47)
           :A (v17 / label
                   :C (v29 / label~e.49))
           :D (v18 / label~e.50)
           :D (v19 / label
                   :E (v30 / label
                           :E (v38 / label~e.51)
                           :C (v39 / label~e.52))
                   :C (v31 / label~e.53))))
